0: output to qw.linear.o
31: Timestep is 1.7466
608: Timestep is 1.7466
1455: Timestep is 1.7466
1943: Timestep is 1.7466
1167: Timestep is 1.7466
870: Timestep is 1.7466
36: Timestep is 1.7466
612: Timestep is 1.7466
1945: Timestep is 1.7466
1949: Timestep is 1.7466
1950: Timestep is 1.7466
615: Timestep is 1.7466
1952: Timestep is 1.7466
620: Timestep is 1.7466
1958: Timestep is 1.7466
37: Timestep is 1.7466
623: Timestep is 1.7466
1659: Timestep is 1.7466
1458: Timestep is 1.7466
332: Timestep is 1.7466
1168: Timestep is 1.7466
871: Timestep is 1.7466
39: Timestep is 1.7466
625: Timestep is 1.7466
1661: Timestep is 1.7466
333: Timestep is 1.7466
873: Timestep is 1.7466
41: Timestep is 1.7466
629: Timestep is 1.7466
1662: Timestep is 1.7466
1461: Timestep is 1.7466
1176: Timestep is 1.7466
874: Timestep is 1.7466
44: Timestep is 1.7466
1471: Timestep is 1.7466
340: Timestep is 1.7466
1179: Timestep is 1.7466
875: Timestep is 1.7466
45: Timestep is 1.7466
631: Timestep is 1.7466
1663: Timestep is 1.7466
341: Timestep is 1.7466
1182: Timestep is 1.7466
880: Timestep is 1.7466
1675: Timestep is 1.7466
1476: Timestep is 1.7466
354: Timestep is 1.7466
1186: Timestep is 1.7466
52: Timestep is 1.7466
1676: Timestep is 1.7466
1480: Timestep is 1.7466
1199: Timestep is 1.7466
632: Timestep is 1.7466
1677: Timestep is 1.7466
357: Timestep is 1.7466
1962: Timestep is 1.7466
635: Timestep is 1.7466
1490: Timestep is 1.7466
636: Timestep is 1.7466
1491: Timestep is 1.7466
361: Timestep is 1.7466
1965: Timestep is 1.7466
1971: Timestep is 1.7466
1975: Timestep is 1.7466
1976: Timestep is 1.7466
1977: Timestep is 1.7466
1210: Timestep is 1.7466
1981: Timestep is 1.7466
57: Timestep is 1.7466
1678: Timestep is 1.7466
1492: Timestep is 1.7466
366: Timestep is 1.7466
1212: Timestep is 1.7466
886: Timestep is 1.7466
61: Timestep is 1.7466
638: Timestep is 1.7466
1679: Timestep is 1.7466
373: Timestep is 1.7466
887: Timestep is 1.7466
1683: Timestep is 1.7466
1494: Timestep is 1.7466
375: Timestep is 1.7466
1217: Timestep is 1.7466
892: Timestep is 1.7466
383: Timestep is 1.7466
1218: Timestep is 1.7466
63: Timestep is 1.7466
641: Timestep is 1.7466
1684: Timestep is 1.7466
894: Timestep is 1.7466
1223: Timestep is 1.7466
72: Timestep is 1.7466
643: Timestep is 1.7466
1686: Timestep is 1.7466
1496: Timestep is 1.7466
385: Timestep is 1.7466
1987: Timestep is 1.7466
897: Timestep is 1.7466
73: Timestep is 1.7466
647: Timestep is 1.7466
1689: Timestep is 1.7466
1505: Timestep is 1.7466
388: Timestep is 1.7466
1227: Timestep is 1.7466
75: Timestep is 1.7466
648: Timestep is 1.7466
1691: Timestep is 1.7466
1507: Timestep is 1.7466
395: Timestep is 1.7466
1988: Timestep is 1.7466
1243: Timestep is 1.7466
898: Timestep is 1.7466
77: Timestep is 1.7466
649: Timestep is 1.7466
1509: Timestep is 1.7466
1991: Timestep is 1.7466
899: Timestep is 1.7466
650: Timestep is 1.7466
1994: Timestep is 1.7466
1692: Timestep is 1.7466
400: Timestep is 1.7466
1258: Timestep is 1.7466
903: Timestep is 1.7466
1999: Timestep is 1.7466
1512: Timestep is 1.7466
2007: Timestep is 1.7466
1260: Timestep is 1.7466
904: Timestep is 1.7466
401: Timestep is 1.7466
78: Timestep is 1.7466
1694: Timestep is 1.7466
1518: Timestep is 1.7466
1265: Timestep is 1.7466
906: Timestep is 1.7466
84: Timestep is 1.7466
651: Timestep is 1.7466
1697: Timestep is 1.7466
402: Timestep is 1.7466
1266: Timestep is 1.7466
912: Timestep is 1.7466
1537: Timestep is 1.7466
406: Timestep is 1.7466
1277: Timestep is 1.7466
85: Timestep is 1.7466
659: Timestep is 1.7466
1698: Timestep is 1.7466
87: Timestep is 1.7466
662: Timestep is 1.7466
1700: Timestep is 1.7466
1542: Timestep is 1.7466
410: Timestep is 1.7466
2013: Timestep is 1.7466
1279: Timestep is 1.7466
913: Timestep is 1.7466
89: Timestep is 1.7466
676: Timestep is 1.7466
1701: Timestep is 1.7466
1543: Timestep is 1.7466
412: Timestep is 1.7466
91: Timestep is 1.7466
682: Timestep is 1.7466
1702: Timestep is 1.7466
1548: Timestep is 1.7466
414: Timestep is 1.7466
2019: Timestep is 1.7466
1285: Timestep is 1.7466
916: Timestep is 1.7466
95: Timestep is 1.7466
686: Timestep is 1.7466
1717: Timestep is 1.7466
1562: Timestep is 1.7466
426: Timestep is 1.7466
1288: Timestep is 1.7466
921: Timestep is 1.7466
98: Timestep is 1.7466
687: Timestep is 1.7466
1722: Timestep is 1.7466
433: Timestep is 1.7466
2026: Timestep is 1.7466
926: Timestep is 1.7466
99: Timestep is 1.7466
1725: Timestep is 1.7466
1564: Timestep is 1.7466
434: Timestep is 1.7466
2033: Timestep is 1.7466
1289: Timestep is 1.7466
1730: Timestep is 1.7466
440: Timestep is 1.7466
928: Timestep is 1.7466
1735: Timestep is 1.7466
2038: Timestep is 1.7466
934: Timestep is 1.7466
691: Timestep is 1.7466
1736: Timestep is 1.7466
2040: Timestep is 1.7466
935: Timestep is 1.7466
106: Timestep is 1.7466
1744: Timestep is 1.7466
1568: Timestep is 1.7466
2041: Timestep is 1.7466
1290: Timestep is 1.7466
938: Timestep is 1.7466
1748: Timestep is 1.7466
2049: Timestep is 1.7466
944: Timestep is 1.7466
109: Timestep is 1.7466
699: Timestep is 1.7466
1750: Timestep is 1.7466
1577: Timestep is 1.7466
441: Timestep is 1.7466
2050: Timestep is 1.7466
1295: Timestep is 1.7466
945: Timestep is 1.7466
113: Timestep is 1.7466
705: Timestep is 1.7466
1752: Timestep is 1.7466
1585: Timestep is 1.7466
947: Timestep is 1.7466
115: Timestep is 1.7466
714: Timestep is 1.7466
1590: Timestep is 1.7466
447: Timestep is 1.7466
1296: Timestep is 1.7466
951: Timestep is 1.7466
120: Timestep is 1.7466
717: Timestep is 1.7466
1753: Timestep is 1.7466
1592: Timestep is 1.7466
2053: Timestep is 1.7466
1299: Timestep is 1.7466
953: Timestep is 1.7466
122: Timestep is 1.7466
723: Timestep is 1.7466
1754: Timestep is 1.7466
1595: Timestep is 1.7466
1300: Timestep is 1.7466
963: Timestep is 1.7466
729: Timestep is 1.7466
1755: Timestep is 1.7466
1305: Timestep is 1.7466
970: Timestep is 1.7466
1759: Timestep is 1.7466
448: Timestep is 1.7466
2055: Timestep is 1.7466
1761: Timestep is 1.7466
972: Timestep is 1.7466
131: Timestep is 1.7466
1763: Timestep is 1.7466
1596: Timestep is 1.7466
449: Timestep is 1.7466
2058: Timestep is 1.7466
1309: Timestep is 1.7466
974: Timestep is 1.7466
453: Timestep is 1.7466
2061: Timestep is 1.7466
985: Timestep is 1.7466
733: Timestep is 1.7466
456: Timestep is 1.7466
2063: Timestep is 1.7466
986: Timestep is 1.7466
138: Timestep is 1.7466
1609: Timestep is 1.7466
2068: Timestep is 1.7466
1310: Timestep is 1.7466
990: Timestep is 1.7466
991: Timestep is 1.7466
995: Timestep is 1.7466
743: Timestep is 1.7466
1611: Timestep is 1.7466
1313: Timestep is 1.7466
139: Timestep is 1.7466
140: Timestep is 1.7466
745: Timestep is 1.7466
1764: Timestep is 1.7466
1614: Timestep is 1.7466
463: Timestep is 1.7466
2071: Timestep is 1.7466
1318: Timestep is 1.7466
141: Timestep is 1.7466
752: Timestep is 1.7466
1773: Timestep is 1.7466
1619: Timestep is 1.7466
468: Timestep is 1.7466
142: Timestep is 1.7466
756: Timestep is 1.7466
1774: Timestep is 1.7466
1624: Timestep is 1.7466
1320: Timestep is 1.7466
146: Timestep is 1.7466
758: Timestep is 1.7466
469: Timestep is 1.7466
2073: Timestep is 1.7466
1327: Timestep is 1.7466
765: Timestep is 1.7466
1329: Timestep is 1.7466
996: Timestep is 1.7466
1775: Timestep is 1.7466
471: Timestep is 1.7466
766: Timestep is 1.7466
2082: Timestep is 1.7466
1341: Timestep is 1.7466
1777: Timestep is 1.7466
999: Timestep is 1.7466
148: Timestep is 1.7466
1628: Timestep is 1.7466
472: Timestep is 1.7466
160: Timestep is 1.7466
772: Timestep is 1.7466
1779: Timestep is 1.7466
2084: Timestep is 1.7466
1346: Timestep is 1.7466
1000: Timestep is 1.7466
780: Timestep is 1.7466
1360: Timestep is 1.7466
479: Timestep is 1.7466
167: Timestep is 1.7466
2085: Timestep is 1.7466
1089: Timestep is 1.7466
1001: Timestep is 1.7466
1361: Timestep is 1.7466
481: Timestep is 1.7466
168: Timestep is 1.7466
784: Timestep is 1.7466
1781: Timestep is 1.7466
2097: Timestep is 1.7466
1002: Timestep is 1.7466
1362: Timestep is 1.7466
1090: Timestep is 1.7466
482: Timestep is 1.7466
787: Timestep is 1.7466
1783: Timestep is 1.7466
1363: Timestep is 1.7466
1003: Timestep is 1.7466
170: Timestep is 1.7466
1092: Timestep is 1.7466
796: Timestep is 1.7466
1364: Timestep is 1.7466
1784: Timestep is 1.7466
484: Timestep is 1.7466
1005: Timestep is 1.7466
171: Timestep is 1.7466
797: Timestep is 1.7466
1365: Timestep is 1.7466
2101: Timestep is 1.7466
491: Timestep is 1.7466
1785: Timestep is 1.7466
173: Timestep is 1.7466
1786: Timestep is 1.7466
1367: Timestep is 1.7466
492: Timestep is 1.7466
2106: Timestep is 1.7466
1006: Timestep is 1.7466
1016: Timestep is 1.7466
2107: Timestep is 1.7466
498: Timestep is 1.7466
1368: Timestep is 1.7466
179: Timestep is 1.7466
1019: Timestep is 1.7466
2112: Timestep is 1.7466
801: Timestep is 1.7466
1370: Timestep is 1.7466
507: Timestep is 1.7466
180: Timestep is 1.7466
1028: Timestep is 1.7466
803: Timestep is 1.7466
510: Timestep is 1.7466
2115: Timestep is 1.7466
1093: Timestep is 1.7466
1371: Timestep is 1.7466
1030: Timestep is 1.7466
804: Timestep is 1.7466
1094: Timestep is 1.7466
1372: Timestep is 1.7466
1031: Timestep is 1.7466
811: Timestep is 1.7466
1096: Timestep is 1.7466
1374: Timestep is 1.7466
181: Timestep is 1.7466
516: Timestep is 1.7466
1787: Timestep is 1.7466
1097: Timestep is 1.7466
1375: Timestep is 1.7466
182: Timestep is 1.7466
1791: Timestep is 1.7466
527: Timestep is 1.7466
1033: Timestep is 1.7466
183: Timestep is 1.7466
531: Timestep is 1.7466
1793: Timestep is 1.7466
1034: Timestep is 1.7466
186: Timestep is 1.7466
540: Timestep is 1.7466
1795: Timestep is 1.7466
2116: Timestep is 1.7466
542: Timestep is 1.7466
1035: Timestep is 1.7466
2118: Timestep is 1.7466
545: Timestep is 1.7466
2119: Timestep is 1.7466
1038: Timestep is 1.7466
188: Timestep is 1.7466
2121: Timestep is 1.7466
1098: Timestep is 1.7466
1042: Timestep is 1.7466
1376: Timestep is 1.7466
2123: Timestep is 1.7466
1045: Timestep is 1.7466
546: Timestep is 1.7466
1796: Timestep is 1.7466
272: Timestep is 1.7466
2126: Timestep is 1.7466
196: Timestep is 1.7466
198: Timestep is 1.7466
548: Timestep is 1.7466
1797: Timestep is 1.7466
1377: Timestep is 1.7466
273: Timestep is 1.7466
2130: Timestep is 1.7466
1100: Timestep is 1.7466
1049: Timestep is 1.7466
200: Timestep is 1.7466
549: Timestep is 1.7466
1801: Timestep is 1.7466
1378: Timestep is 1.7466
274: Timestep is 1.7466
2131: Timestep is 1.7466
201: Timestep is 1.7466
550: Timestep is 1.7466
1804: Timestep is 1.7466
1379: Timestep is 1.7466
275: Timestep is 1.7466
2132: Timestep is 1.7466
1102: Timestep is 1.7466
1050: Timestep is 1.7466
203: Timestep is 1.7466
551: Timestep is 1.7466
1380: Timestep is 1.7466
2133: Timestep is 1.7466
1103: Timestep is 1.7466
552: Timestep is 1.7466
1381: Timestep is 1.7466
2140: Timestep is 1.7466
1105: Timestep is 1.7466
2141: Timestep is 1.7466
1106: Timestep is 1.7466
2143: Timestep is 1.7466
553: Timestep is 1.7466
1805: Timestep is 1.7466
208: Timestep is 1.7466
210: Timestep is 1.7466
213: Timestep is 1.7466
554: Timestep is 1.7466
1807: Timestep is 1.7466
1382: Timestep is 1.7466
276: Timestep is 1.7466
2149: Timestep is 1.7466
1107: Timestep is 1.7466
1051: Timestep is 1.7466
222: Timestep is 1.7466
224: Timestep is 1.7466
235: Timestep is 1.7466
239: Timestep is 1.7466
555: Timestep is 1.7466
1810: Timestep is 1.7466
240: Timestep is 1.7466
556: Timestep is 1.7466
1811: Timestep is 1.7466
1383: Timestep is 1.7466
277: Timestep is 1.7466
2150: Timestep is 1.7466
1109: Timestep is 1.7466
1052: Timestep is 1.7466
557: Timestep is 1.7466
1812: Timestep is 1.7466
1384: Timestep is 1.7466
278: Timestep is 1.7466
2152: Timestep is 1.7466
1110: Timestep is 1.7466
1053: Timestep is 1.7466
558: Timestep is 1.7466
1813: Timestep is 1.7466
1385: Timestep is 1.7466
279: Timestep is 1.7466
2161: Timestep is 1.7466
1111: Timestep is 1.7466
1054: Timestep is 1.7466
560: Timestep is 1.7466
1819: Timestep is 1.7466
1386: Timestep is 1.7466
281: Timestep is 1.7466
2165: Timestep is 1.7466
1112: Timestep is 1.7466
1056: Timestep is 1.7466
245: Timestep is 1.7466
561: Timestep is 1.7466
1822: Timestep is 1.7466
1387: Timestep is 1.7466
282: Timestep is 1.7466
2175: Timestep is 1.7466
1114: Timestep is 1.7466
1057: Timestep is 1.7466
1388: Timestep is 1.7466
1905: Timestep is 1.7466
1115: Timestep is 1.7466
1058: Timestep is 1.7466
1389: Timestep is 1.7466
1906: Timestep is 1.7466
1116: Timestep is 1.7466
1061: Timestep is 1.7466
562: Timestep is 1.7466
1825: Timestep is 1.7466
283: Timestep is 1.7466
1065: Timestep is 1.7466
248: Timestep is 1.7466
563: Timestep is 1.7466
1826: Timestep is 1.7466
1390: Timestep is 1.7466
284: Timestep is 1.7466
1908: Timestep is 1.7466
1117: Timestep is 1.7466
250: Timestep is 1.7466
564: Timestep is 1.7466
1831: Timestep is 1.7466
1391: Timestep is 1.7466
286: Timestep is 1.7466
1909: Timestep is 1.7466
1118: Timestep is 1.7466
251: Timestep is 1.7466
287: Timestep is 1.7466
1911: Timestep is 1.7466
257: Timestep is 1.7466
289: Timestep is 1.7466
1912: Timestep is 1.7466
262: Timestep is 1.7466
1913: Timestep is 1.7466
1068: Timestep is 1.7466
565: Timestep is 1.7466
1833: Timestep is 1.7466
1392: Timestep is 1.7466
290: Timestep is 1.7466
1914: Timestep is 1.7466
1119: Timestep is 1.7466
1069: Timestep is 1.7466
566: Timestep is 1.7466
1835: Timestep is 1.7466
1393: Timestep is 1.7466
291: Timestep is 1.7466
1915: Timestep is 1.7466
1120: Timestep is 1.7466
1070: Timestep is 1.7466
567: Timestep is 1.7466
1836: Timestep is 1.7466
1394: Timestep is 1.7466
292: Timestep is 1.7466
1121: Timestep is 1.7466
1071: Timestep is 1.7466
568: Timestep is 1.7466
1839: Timestep is 1.7466
1395: Timestep is 1.7466
293: Timestep is 1.7466
1123: Timestep is 1.7466
1073: Timestep is 1.7466
569: Timestep is 1.7466
1843: Timestep is 1.7466
1080: Timestep is 1.7466
570: Timestep is 1.7466
1846: Timestep is 1.7466
1396: Timestep is 1.7466
294: Timestep is 1.7466
1916: Timestep is 1.7466
1124: Timestep is 1.7466
1081: Timestep is 1.7466
264: Timestep is 1.7466
268: Timestep is 1.7466
1: Timestep is 1.7466
5: Timestep is 1.7466
571: Timestep is 1.7466
1849: Timestep is 1.7466
1397: Timestep is 1.7466
296: Timestep is 1.7466
1919: Timestep is 1.7466
1125: Timestep is 1.7466
1083: Timestep is 1.7466
572: Timestep is 1.7466
1851: Timestep is 1.7466
1398: Timestep is 1.7466
298: Timestep is 1.7466
1920: Timestep is 1.7466
1126: Timestep is 1.7466
1086: Timestep is 1.7466
6: Timestep is 1.7466
575: Timestep is 1.7466
1852: Timestep is 1.7466
1399: Timestep is 1.7466
1921: Timestep is 1.7466
1127: Timestep is 1.7466
1923: Timestep is 1.7466
1128: Timestep is 1.7466
10: Timestep is 1.7466
12: Timestep is 1.7466
576: Timestep is 1.7466
1854: Timestep is 1.7466
1400: Timestep is 1.7466
299: Timestep is 1.7466
1924: Timestep is 1.7466
1129: Timestep is 1.7466
819: Timestep is 1.7466
1401: Timestep is 1.7466
301: Timestep is 1.7466
821: Timestep is 1.7466
822: Timestep is 1.7466
13: Timestep is 1.7466
578: Timestep is 1.7466
1855: Timestep is 1.7466
1402: Timestep is 1.7466
302: Timestep is 1.7466
1925: Timestep is 1.7466
1130: Timestep is 1.7466
823: Timestep is 1.7466
579: Timestep is 1.7466
1857: Timestep is 1.7466
1404: Timestep is 1.7466
303: Timestep is 1.7466
1926: Timestep is 1.7466
1131: Timestep is 1.7466
825: Timestep is 1.7466
581: Timestep is 1.7466
1858: Timestep is 1.7466
1405: Timestep is 1.7466
304: Timestep is 1.7466
1927: Timestep is 1.7466
1132: Timestep is 1.7466
826: Timestep is 1.7466
14: Timestep is 1.7466
582: Timestep is 1.7466
1859: Timestep is 1.7466
305: Timestep is 1.7466
1928: Timestep is 1.7466
583: Timestep is 1.7466
1862: Timestep is 1.7466
306: Timestep is 1.7466
1932: Timestep is 1.7466
15: Timestep is 1.7466
585: Timestep is 1.7466
1866: Timestep is 1.7466
1407: Timestep is 1.7466
307: Timestep is 1.7466
1934: Timestep is 1.7466
1133: Timestep is 1.7466
827: Timestep is 1.7466
16: Timestep is 1.7466
586: Timestep is 1.7466
1408: Timestep is 1.7466
1935: Timestep is 1.7466
1134: Timestep is 1.7466
828: Timestep is 1.7466
20: Timestep is 1.7466
1409: Timestep is 1.7466
1135: Timestep is 1.7466
829: Timestep is 1.7466
21: Timestep is 1.7466
1410: Timestep is 1.7466
1136: Timestep is 1.7466
22: Timestep is 1.7466
1411: Timestep is 1.7466
1138: Timestep is 1.7466
588: Timestep is 1.7466
1872: Timestep is 1.7466
1414: Timestep is 1.7466
308: Timestep is 1.7466
1937: Timestep is 1.7466
1140: Timestep is 1.7466
830: Timestep is 1.7466
1873: Timestep is 1.7466
1415: Timestep is 1.7466
310: Timestep is 1.7466
1938: Timestep is 1.7466
1141: Timestep is 1.7466
831: Timestep is 1.7466
1874: Timestep is 1.7466
311: Timestep is 1.7466
1939: Timestep is 1.7466
833: Timestep is 1.7466
834: Timestep is 1.7466
23: Timestep is 1.7466
590: Timestep is 1.7466
1878: Timestep is 1.7466
1416: Timestep is 1.7466
312: Timestep is 1.7466
1940: Timestep is 1.7466
1143: Timestep is 1.7466
835: Timestep is 1.7466
24: Timestep is 1.7466
593: Timestep is 1.7466
1879: Timestep is 1.7466
1417: Timestep is 1.7466
313: Timestep is 1.7466
1941: Timestep is 1.7466
1144: Timestep is 1.7466
25: Timestep is 1.7466
594: Timestep is 1.7466
595: Timestep is 1.7466
26: Timestep is 1.7466
596: Timestep is 1.7466
1880: Timestep is 1.7466
836: Timestep is 1.7466
1884: Timestep is 1.7466
1418: Timestep is 1.7466
315: Timestep is 1.7466
1944: Timestep is 1.7466
1146: Timestep is 1.7466
837: Timestep is 1.7466
1886: Timestep is 1.7466
318: Timestep is 1.7466
1946: Timestep is 1.7466
27: Timestep is 1.7466
597: Timestep is 1.7466
1888: Timestep is 1.7466
1419: Timestep is 1.7466
320: Timestep is 1.7466
1147: Timestep is 1.7466
838: Timestep is 1.7466
29: Timestep is 1.7466
1896: Timestep is 1.7466
1421: Timestep is 1.7466
32: Timestep is 1.7466
598: Timestep is 1.7466
1947: Timestep is 1.7466
599: Timestep is 1.7466
1897: Timestep is 1.7466
1424: Timestep is 1.7466
321: Timestep is 1.7466
1948: Timestep is 1.7466
1148: Timestep is 1.7466
839: Timestep is 1.7466
600: Timestep is 1.7466
1898: Timestep is 1.7466
1426: Timestep is 1.7466
322: Timestep is 1.7466
1951: Timestep is 1.7466
1149: Timestep is 1.7466
840: Timestep is 1.7466
601: Timestep is 1.7466
1900: Timestep is 1.7466
323: Timestep is 1.7466
1953: Timestep is 1.7466
1150: Timestep is 1.7466
841: Timestep is 1.7466
603: Timestep is 1.7466
326: Timestep is 1.7466
1954: Timestep is 1.7466
1151: Timestep is 1.7466
604: Timestep is 1.7466
327: Timestep is 1.7466
1152: Timestep is 1.7466
33: Timestep is 1.7466
1901: Timestep is 1.7466
1427: Timestep is 1.7466
1955: Timestep is 1.7466
842: Timestep is 1.7466
34: Timestep is 1.7466
35: Timestep is 1.7466
38: Timestep is 1.7466
605: Timestep is 1.7466
1902: Timestep is 1.7466
1428: Timestep is 1.7466
328: Timestep is 1.7466
1956: Timestep is 1.7466
1153: Timestep is 1.7466
843: Timestep is 1.7466
40: Timestep is 1.7466
1903: Timestep is 1.7466
1429: Timestep is 1.7466
1957: Timestep is 1.7466
845: Timestep is 1.7466
1430: Timestep is 1.7466
846: Timestep is 1.7466
42: Timestep is 1.7466
606: Timestep is 1.7466
1632: Timestep is 1.7466
1432: Timestep is 1.7466
329: Timestep is 1.7466
1959: Timestep is 1.7466
1154: Timestep is 1.7466
850: Timestep is 1.7466
43: Timestep is 1.7466
607: Timestep is 1.7466
1636: Timestep is 1.7466
330: Timestep is 1.7466
1960: Timestep is 1.7466
1155: Timestep is 1.7466
1156: Timestep is 1.7466
609: Timestep is 1.7466
1638: Timestep is 1.7466
1433: Timestep is 1.7466
331: Timestep is 1.7466
1961: Timestep is 1.7466
852: Timestep is 1.7466
610: Timestep is 1.7466
1434: Timestep is 1.7466
334: Timestep is 1.7466
853: Timestep is 1.7466
1436: Timestep is 1.7466
854: Timestep is 1.7466
1438: Timestep is 1.7466
46: Timestep is 1.7466
611: Timestep is 1.7466
1639: Timestep is 1.7466
335: Timestep is 1.7466
1963: Timestep is 1.7466
1157: Timestep is 1.7466
857: Timestep is 1.7466
47: Timestep is 1.7466
48: Timestep is 1.7466
49: Timestep is 1.7466
613: Timestep is 1.7466
1640: Timestep is 1.7466
1439: Timestep is 1.7466
336: Timestep is 1.7466
1964: Timestep is 1.7466
1158: Timestep is 1.7466
858: Timestep is 1.7466
614: Timestep is 1.7466
1641: Timestep is 1.7466
337: Timestep is 1.7466
1966: Timestep is 1.7466
1159: Timestep is 1.7466
50: Timestep is 1.7466
616: Timestep is 1.7466
338: Timestep is 1.7466
1967: Timestep is 1.7466
1161: Timestep is 1.7466
339: Timestep is 1.7466
1162: Timestep is 1.7466
51: Timestep is 1.7466
53: Timestep is 1.7466
617: Timestep is 1.7466
1642: Timestep is 1.7466
1440: Timestep is 1.7466
342: Timestep is 1.7466
1968: Timestep is 1.7466
1163: Timestep is 1.7466
860: Timestep is 1.7466
1441: Timestep is 1.7466
861: Timestep is 1.7466
618: Timestep is 1.7466
1643: Timestep is 1.7466
1442: Timestep is 1.7466
343: Timestep is 1.7466
1969: Timestep is 1.7466
1164: Timestep is 1.7466
862: Timestep is 1.7466
619: Timestep is 1.7466
1644: Timestep is 1.7466
1443: Timestep is 1.7466
344: Timestep is 1.7466
1970: Timestep is 1.7466
1165: Timestep is 1.7466
864: Timestep is 1.7466
621: Timestep is 1.7466
1645: Timestep is 1.7466
1445: Timestep is 1.7466
345: Timestep is 1.7466
1972: Timestep is 1.7466
1166: Timestep is 1.7466
865: Timestep is 1.7466
1647: Timestep is 1.7466
1973: Timestep is 1.7466
1169: Timestep is 1.7466
866: Timestep is 1.7466
54: Timestep is 1.7466
1648: Timestep is 1.7466
1974: Timestep is 1.7466
55: Timestep is 1.7466
1649: Timestep is 1.7466
622: Timestep is 1.7466
1652: Timestep is 1.7466
1447: Timestep is 1.7466
346: Timestep is 1.7466
1978: Timestep is 1.7466
1170: Timestep is 1.7466
867: Timestep is 1.7466
56: Timestep is 1.7466
624: Timestep is 1.7466
1653: Timestep is 1.7466
1448: Timestep is 1.7466
347: Timestep is 1.7466
1979: Timestep is 1.7466
868: Timestep is 1.7466
626: Timestep is 1.7466
1657: Timestep is 1.7466
1449: Timestep is 1.7466
1980: Timestep is 1.7466
58: Timestep is 1.7466
1450: Timestep is 1.7466
59: Timestep is 1.7466
627: Timestep is 1.7466
1451: Timestep is 1.7466
348: Timestep is 1.7466
1982: Timestep is 1.7466
1171: Timestep is 1.7466
869: Timestep is 1.7466
60: Timestep is 1.7466
628: Timestep is 1.7466
1658: Timestep is 1.7466
349: Timestep is 1.7466
1172: Timestep is 1.7466
62: Timestep is 1.7466
350: Timestep is 1.7466
1173: Timestep is 1.7466
630: Timestep is 1.7466
