cycle= 12 E= -5.96186287422119  delta_E= -6.72e-12  |g|= 4.91e-07  |ddm|= 0.000256
    CPU time for cycle= 12    263.01 sec, wall time     33.32 sec
  alpha nocc = 5  HOMO = -0.0678958345171104  LUMO = -0.0479443186213799
  beta  nocc = 3  HOMO = -0.346119750669594  LUMO = -0.340422184756914

WARN: system HOMO -0.026263789194081 >= system LUMO -0.340422184756914

  alpha mo_energy =
  2.73964421e+00  2.74762002e+00  2.74762003e+00  2.83224199e+00
  2.84218208e+00  2.84218210e+00  2.90245013e+00  3.06404386e+00
  3.06404387e+00  3.07497585e+00  3.11433418e+00  3.11433418e+00
  3.13134644e+00  3.17170418e+00  3.17170419e+00  3.24996924e+00
  3.24996924e+00  3.25560132e+00  3.27173628e+00  3.28439570e+00
  3.28439571e+00  3.33006410e+00  3.34573640e+00  3.34573640e+00
  3.35571619e+00  3.46937040e+00  3.46937041e+00  3.53474045e+00
  3.53474045e+00  3.55302280e+00  3.66364473e+00  3.69919493e+00
  3.69919494e+00  3.73074670e+00  3.76336086e+00  3.76336086e+00
  3.80271032e+00  3.81812261e+00  3.81812262e+00  3.83041272e+00
  3.87306995e+00  3.87306995e+00  3.90565933e+00  3.97076272e+00
  4.00501704e+00  4.00501704e+00  4.07313973e+00  4.10141197e+00
  4.10141198e+00  4.11164971e+00  4.12647948e+00  4.12647949e+00
  4.22080071e+00  4.22080072e+00  4.23595045e+00  4.31655589e+00
  4.52468164e+00  4.52468165e+00  4.53025074e+00  4.53744743e+00
  4.53744743e+00  4.54268141e+00  4.62213940e+00  4.62213941e+00
  4.62671941e+00  4.71230434e+00  4.73227682e+00  4.73227683e+00
  4.76865429e+00  4.76865431e+00  4.79052013e+00  4.86496596e+00
  4.86496597e+00  4.88981798e+00  5.20728246e+00  5.20728248e+00
  5.21187141e+00  5.21881848e+00  5.25119254e+00  5.26423239e+00
  5.26423240e+00  5.32145994e+00  5.32145994e+00  5.33694710e+00
  5.37104798e+00  5.41487727e+00  5.41487728e+00  5.43593042e+00
  5.43593043e+00  5.44567713e+00  5.46772521e+00  5.46772521e+00
  5.47751237e+00  5.57123840e+00  5.57123840e+00  5.58788284e+00
  5.61133019e+00  5.62739527e+00  5.62739527e+00  5.71205613e+00
  5.71205613e+00  5.71498247e+00  5.73695017e+00  5.73695018e+00
  5.76581379e+00  5.86301124e+00  5.86301124e+00  5.90676476e+00
  5.90676476e+00  5.91730179e+00  5.96411757e+00  5.96411757e+00
  5.99381281e+00  6.07977641e+00  6.07977642e+00  6.11959285e+00
  6.12611965e+00  6.14307737e+00  6.14307738e+00  6.32498405e+00
  6.40315118e+00  6.40315119e+00  6.58697037e+00  6.58697038e+00
  6.60062237e+00  6.76491994e+00  6.76491995e+00  6.79034899e+00
  7.25844342e+00  7.30332557e+00  7.30332558e+00  7.36431721e+00
  7.36431721e+00  7.41153588e+00  7.55224753e+00  7.55224754e+00
  7.59799336e+00  7.61674520e+00  7.61674521e+00  8.36246368e+00
  9.19975981e+00  9.26115932e+00  9.26115933e+00  1.05331378e+01
  1.05331378e+01  1.05926011e+01  1.06408472e+01  1.06408472e+01
  1.06544563e+01  1.06544563e+01  1.06582958e+01  1.06842298e+01
  1.06842298e+01  1.07548240e+01  1.07625996e+01  1.07921525e+01
  1.07921525e+01  1.08283288e+01  1.08283288e+01  1.08525176e+01
  1.08808624e+01  1.08808624e+01  1.08916426e+01  1.08968094e+01
  1.09346578e+01  1.09346578e+01  1.09371246e+01  1.09371246e+01
  1.09409684e+01  1.09465769e+01  1.09535642e+01  1.09535643e+01
  1.10642349e+01  1.10847240e+01  1.10847240e+01  1.11107069e+01
  1.11272628e+01  1.11272628e+01  1.11308760e+01  1.15712009e+01
  1.16906315e+01  1.17062988e+01  1.17062989e+01  1.28515186e+01
  1.33997370e+01  1.33997370e+01  1.35127575e+01  1.35491418e+01
  1.35491418e+01  1.35730447e+01  1.37972940e+01  1.37972940e+01
  1.40701986e+01  1.40701986e+01  1.41941906e+01  1.42160853e+01
  1.42160853e+01  1.42343383e+01  1.42747183e+01  1.42747183e+01
  1.44102652e+01  1.45420869e+01  1.45420869e+01  1.49484817e+01
  1.52148646e+01  1.52332961e+01  1.53565096e+01  1.53776393e+01
  1.53776393e+01  1.54027843e+01  1.54027843e+01  1.54200515e+01
  1.54384284e+01  1.54384284e+01  1.55448086e+01  1.55589370e+01
  1.55589370e+01  1.55934881e+01  1.56044369e+01  1.56044369e+01
  1.56754007e+01  1.56754007e+01  1.57265234e+01  1.57265234e+01
  1.57503505e+01  1.59110982e+01  1.59110982e+01  1.59528661e+01
  1.60174694e+01  1.61715469e+01  1.61829077e+01  1.61829077e+01
  1.70928241e+01  1.70928241e+01  1.73151985e+01  1.73151986e+01
  1.73708371e+01  1.78297127e+01  1.78297127e+01  1.78884425e+01
  1.85023497e+01  1.86612119e+01  1.86612120e+01  1.88584411e+01]
  beta  mo_energy =
[-5.34527333e-01 -3.46119794e-01 -3.46119751e-01 -3.40422185e-01
 -2.62637892e-02 -2.62637387e-02 -2.41010826e-02 -1.64235017e-03
  2.10868613e-02  2.10868688e-02  3.18192122e-02  3.80949107e-02
  3.80949238e-02  6.05528154e-02  9.82534854e-02  9.82534973e-02
  1.00416013e-01  1.14506626e-01  1.38441799e-01  1.38441815e-01
  1.46017217e-01  1.53359168e-01  1.53359181e-01  1.76103010e-01
  1.83034801e-01  1.85410663e-01  1.85410682e-01  1.91857140e-01
  1.91857162e-01  1.92030907e-01  2.54648264e-01  2.77889553e-01
  2.77889554e-01  2.82232320e-01  2.86237369e-01  2.92584990e-01
  2.92585010e-01  2.98589732e-01  2.98589744e-01  2.99366623e-01
  3.15482432e-01  3.37519612e-01  3.37519613e-01  3.44057781e-01
  3.44057802e-01  3.50432861e-01  4.02982673e-01  4.49629886e-01
  4.56155948e-01  4.56155968e-01  4.65455567e-01  4.65455579e-01
  4.69659122e-01  5.32947338e-01  5.32947344e-01  5.68411913e-01
  5.68411918e-01  5.72695904e-01  6.35517356e-01  6.39809636e-01
  6.39809664e-01  6.44173953e-01  6.73021586e-01  6.73497605e-01
  6.73497613e-01  6.77910448e-01  6.77910476e-01  6.80245153e-01
  6.80245171e-01  6.96996244e-01  7.05696691e-01  7.36526623e-01
  7.43137188e-01  7.43137190e-01  7.52506829e-01  7.52506832e-01
  7.57002138e-01  7.70467508e-01  7.70467517e-01  7.76583489e-01
  7.76583490e-01  7.77183049e-01  8.02257860e-01  8.22778935e-01
  8.29559856e-01  8.29559863e-01  8.42650555e-01  8.42650568e-01
  8.47038132e-01  1.00055363e+00  1.00255364e+00  1.00255364e+00
  1.04128115e+00  1.04128117e+00  1.04208866e+00  1.14983350e+00
  1.15449964e+00  1.15449965e+00  1.16164138e+00  1.16164140e+00
  1.16506960e+00  1.19334740e+00  1.19334741e+00  1.25765802e+00
  1.25765805e+00  1.27513438e+00  1.27513441e+00  1.27520598e+00
  1.28720273e+00  1.29424392e+00  1.39825103e+00  1.39825103e+00
  1.42059205e+00  1.43218720e+00  1.43315872e+00  1.43315873e+00
  1.53450872e+00  1.53450875e+00  1.53987687e+00  1.61035344e+00
  1.61500605e+00  1.61500606e+00  1.64920982e+00  1.71922165e+00
  1.71931837e+00  1.71931839e+00  1.75265430e+00  1.78247876e+00
  1.78933313e+00  1.78933316e+00  1.81945138e+00  1.81945138e+00
  1.82003390e+00  1.83172073e+00  1.83172074e+00  1.85468857e+00
  1.85468860e+00  1.85938143e+00  1.96094947e+00  1.96094948e+00
  1.97092743e+00  2.00898442e+00  2.00898443e+00  2.01858265e+00
  2.02350985e+00  2.02350985e+00  2.02554317e+00  2.09129525e+00
  2.09748824e+00  2.09748824e+00  2.10954579e+00  2.22457857e+00
  2.22457857e+00  2.23422173e+00  2.23717303e+00  2.23717304e+00
  2.25474115e+00  2.26911887e+00  2.27477581e+00  2.27477582e+00
  2.30580444e+00  2.30580446e+00  2.30718358e+00  2.35725631e+00
  2.35725632e+00  2.36357014e+00  2.39576755e+00  2.39576756e+00
  2.39934359e+00  2.40008619e+00  2.40008622e+00  2.50323144e+00
  2.50323149e+00  2.50681036e+00  2.54721629e+00  2.55775598e+00
  2.55775601e+00  2.63013850e+00  2.63013854e+00  2.63528962e+00
  2.77456083e+00  2.77849856e+00  2.77849857e+00  2.86697757e+00
  2.86697764e+00  2.88817229e+00  2.93397557e+00  3.10381783e+00
  3.10381783e+00  3.10697908e+00  3.14594479e+00  3.15614632e+00
  3.15614633e+00  3.20183678e+00  3.20183678e+00  3.28513895e+00
  3.29069692e+00  3.29069693e+00  3.31146279e+00  3.31146281e+00
  3.32337609e+00  3.36846350e+00  3.37317192e+00  3.37317195e+00
  3.39322691e+00  3.49990500e+00  3.49990500e+00  3.56961371e+00
  3.57205724e+00  3.57205726e+00  3.69305280e+00  3.73127973e+00
  3.73127974e+00  3.78371024e+00  3.78371027e+00  3.78935120e+00
  3.84568918e+00  3.84594278e+00  3.84594279e+00  3.86877356e+00
  3.91716800e+00  3.91716805e+00  3.92162526e+00  4.03081946e+00
  4.03081949e+00  4.03201450e+00  4.10955894e+00  4.13243764e+00
  4.13243764e+00  4.14936950e+00  4.15586293e+00  4.15586296e+00
  4.25867647e+00  4.25867652e+00  4.26713782e+00  4.35253373e+00
  4.56202559e+00  4.56202559e+00  4.56334413e+00  4.56741122e+00
  4.57298187e+00  4.57298189e+00  4.66203930e+00  4.66203932e+00
  4.66313846e+00  4.76600211e+00  4.76600212e+00  4.78656280e+00
  4.78656284e+00  4.79814563e+00  4.81942094e+00  4.90063286e+00
  4.91230032e+00  4.91230033e+00  5.25340076e+00  5.26326233e+00
  5.26326235e+00  5.28960877e+00  5.28960880e+00  5.29458505e+00
  5.29914494e+00  5.36187811e+00  5.36187812e+00  5.36889017e+00
  5.43417718e+00  5.43417725e+00  5.44314414e+00  5.48099192e+00
  5.48573898e+00  5.48573900e+00  5.50744636e+00  5.51609457e+00
  5.51609458e+00  5.61708749e+00  5.61708749e+00  5.61837751e+00
  5.66805780e+00  5.66844675e+00  5.66844675e+00  5.75194650e+00
  5.75634752e+00  5.75634752e+00  5.78018135e+00  5.78693319e+00
  5.78693322e+00  5.90054914e+00  5.90054915e+00  5.95124557e+00
  5.95124557e+00  5.95592371e+00  6.00753166e+00  6.01338861e+00
  6.01338863e+00  6.13756294e+00  6.13985450e+00  6.13985452e+00
  6.15734905e+00  6.18179380e+00  6.18179381e+00  6.41965781e+00
  6.41965786e+00  6.42802332e+00  6.63109277e+00  6.63109277e+00
  6.63657362e+00  6.81406774e+00  6.81406779e+00  6.81801615e+00
  7.32452730e+00  7.32452731e+00  7.33386673e+00  7.42230591e+00
  7.42993946e+00  7.42993949e+00  7.57599935e+00  7.57599935e+00
  7.63398171e+00  7.63398174e+00  7.64544824e+00  8.40972906e+00
  9.26760524e+00  9.26760531e+00  9.27271051e+00  1.06433543e+01
  1.06455117e+01  1.06455117e+01  1.06728388e+01  1.06728388e+01
  1.06737709e+01  1.06859835e+01  1.06859835e+01  1.07447005e+01
  1.07447005e+01  1.08258301e+01  1.08435706e+01  1.08435706e+01
  1.08471113e+01  1.08959426e+01  1.08959426e+01  1.09156406e+01
  1.09385897e+01  1.09387571e+01  1.09387571e+01  1.09550749e+01
  1.09580254e+01  1.09580254e+01  1.09638125e+01  1.09638126e+01
  1.09699983e+01  1.09818648e+01  1.09818648e+01  1.09824974e+01
  1.11324998e+01  1.11329751e+01  1.11329751e+01  1.11477741e+01
  1.11477742e+01  1.11482250e+01  1.11521095e+01  1.17130142e+01
  1.17190355e+01  1.17190355e+01  1.17223167e+01  1.28703244e+01
  1.35255379e+01  1.35335727e+01  1.35335727e+01  1.35860219e+01
  1.35960616e+01  1.35960617e+01  1.38527107e+01  1.38527107e+01
  1.42038774e+01  1.42121195e+01  1.42121196e+01  1.42504399e+01
  1.42571351e+01  1.42571351e+01  1.43104230e+01  1.43104230e+01
  1.45542325e+01  1.45542326e+01  1.45655447e+01  1.49970959e+01
  1.53414101e+01  1.53971358e+01  1.53971359e+01  1.54123552e+01
  1.54208262e+01  1.54208263e+01  1.54412193e+01  1.54512325e+01
  1.55589681e+01  1.55644646e+01  1.55644647e+01  1.56065534e+01
  1.56140238e+01  1.56140239e+01  1.56875076e+01  1.56875076e+01
  1.57308758e+01  1.57308758e+01  1.57629904e+01  1.57703708e+01
  1.57703708e+01  1.59624782e+01  1.59718070e+01  1.59718070e+01
  1.61801122e+01  1.61945636e+01  1.61945637e+01  1.62092362e+01
  1.71821183e+01  1.71821183e+01  1.73868383e+01  1.73918516e+01
  1.73918516e+01  1.78990257e+01  1.79082340e+01  1.79082341e+01
  1.86735101e+01  1.86735102e+01  1.86786183e+01  1.88995226e+01]
multiplicity <S^2> = 2.0027673  2S+1 = 3.0018443
nelec by numeric integration = [5.0000025  3.00000012]
    CPU time for vxc     11.04 sec, wall time      1.44 sec
    CPU time for vj and vk    237.39 sec, wall time     30.18 sec
E1 = -21.196014791315953  Ecoul = 10.689048772293745  Exc = -2.4901076061940177
Extra cycle  E= -5.96186287421952  delta_E= 1.67e-12  |g|= 1.22e-06  |ddm|= 9.71e-05
    CPU time for scf_cycle   4131.16 sec, wall time    524.71 sec
    CPU time for SCF   4131.21 sec, wall time    524.71 sec
converged SCF energy = -5.96186287421952  <S^2> = 2.0027673  2S+1 = 3.0018443
