0: output to qwalk.linear.o
107: Timestep is 1.76761
439: Timestep is 1.76761
378: Timestep is 1.76761
243: Timestep is 1.76761
45: Timestep is 1.76761
178: Timestep is 1.76761
314: Timestep is 1.76761
108: Timestep is 1.76761
441: Timestep is 1.76761
384: Timestep is 1.76761
246: Timestep is 1.76761
46: Timestep is 1.76761
179: Timestep is 1.76761
315: Timestep is 1.76761
109: Timestep is 1.76761
442: Timestep is 1.76761
385: Timestep is 1.76761
247: Timestep is 1.76761
47: Timestep is 1.76761
180: Timestep is 1.76761
318: Timestep is 1.76761
110: Timestep is 1.76761
443: Timestep is 1.76761
386: Timestep is 1.76761
249: Timestep is 1.76761
48: Timestep is 1.76761
182: Timestep is 1.76761
319: Timestep is 1.76761
112: Timestep is 1.76761
444: Timestep is 1.76761
387: Timestep is 1.76761
250: Timestep is 1.76761
49: Timestep is 1.76761
183: Timestep is 1.76761
320: Timestep is 1.76761
113: Timestep is 1.76761
445: Timestep is 1.76761
388: Timestep is 1.76761
251: Timestep is 1.76761
50: Timestep is 1.76761
184: Timestep is 1.76761
322: Timestep is 1.76761
114: Timestep is 1.76761
447: Timestep is 1.76761
390: Timestep is 1.76761
252: Timestep is 1.76761
51: Timestep is 1.76761
185: Timestep is 1.76761
323: Timestep is 1.76761
115: Timestep is 1.76761
450: Timestep is 1.76761
391: Timestep is 1.76761
253: Timestep is 1.76761
54: Timestep is 1.76761
186: Timestep is 1.76761
326: Timestep is 1.76761
119: Timestep is 1.76761
451: Timestep is 1.76761
393: Timestep is 1.76761
254: Timestep is 1.76761
55: Timestep is 1.76761
187: Timestep is 1.76761
328: Timestep is 1.76761
121: Timestep is 1.76761
452: Timestep is 1.76761
394: Timestep is 1.76761
257: Timestep is 1.76761
56: Timestep is 1.76761
188: Timestep is 1.76761
329: Timestep is 1.76761
123: Timestep is 1.76761
453: Timestep is 1.76761
395: Timestep is 1.76761
258: Timestep is 1.76761
57: Timestep is 1.76761
189: Timestep is 1.76761
330: Timestep is 1.76761
124: Timestep is 1.76761
454: Timestep is 1.76761
396: Timestep is 1.76761
259: Timestep is 1.76761
59: Timestep is 1.76761
190: Timestep is 1.76761
331: Timestep is 1.76761
125: Timestep is 1.76761
455: Timestep is 1.76761
397: Timestep is 1.76761
261: Timestep is 1.76761
60: Timestep is 1.76761
191: Timestep is 1.76761
333: Timestep is 1.76761
126: Timestep is 1.76761
456: Timestep is 1.76761
398: Timestep is 1.76761
262: Timestep is 1.76761
62: Timestep is 1.76761
192: Timestep is 1.76761
334: Timestep is 1.76761
128: Timestep is 1.76761
457: Timestep is 1.76761
399: Timestep is 1.76761
263: Timestep is 1.76761
63: Timestep is 1.76761
195: Timestep is 1.76761
335: Timestep is 1.76761
129: Timestep is 1.76761
460: Timestep is 1.76761
400: Timestep is 1.76761
264: Timestep is 1.76761
64: Timestep is 1.76761
198: Timestep is 1.76761
336: Timestep is 1.76761
130: Timestep is 1.76761
461: Timestep is 1.76761
402: Timestep is 1.76761
265: Timestep is 1.76761
65: Timestep is 1.76761
200: Timestep is 1.76761
337: Timestep is 1.76761
131: Timestep is 1.76761
463: Timestep is 1.76761
403: Timestep is 1.76761
267: Timestep is 1.76761
66: Timestep is 1.76761
202: Timestep is 1.76761
338: Timestep is 1.76761
133: Timestep is 1.76761
467: Timestep is 1.76761
404: Timestep is 1.76761
269: Timestep is 1.76761
67: Timestep is 1.76761
203: Timestep is 1.76761
339: Timestep is 1.76761
134: Timestep is 1.76761
468: Timestep is 1.76761
406: Timestep is 1.76761
135: Timestep is 1.76761
470: Timestep is 1.76761
407: Timestep is 1.76761
472: Timestep is 1.76761
473: Timestep is 1.76761
474: Timestep is 1.76761
475: Timestep is 1.76761
479: Timestep is 1.76761
488: Timestep is 1.76761
489: Timestep is 1.76761
490: Timestep is 1.76761
492: Timestep is 1.76761
493: Timestep is 1.76761
494: Timestep is 1.76761
495: Timestep is 1.76761
500: Timestep is 1.76761
501: Timestep is 1.76761
504: Timestep is 1.76761
505: Timestep is 1.76761
507: Timestep is 1.76761
508: Timestep is 1.76761
513: Timestep is 1.76761
516: Timestep is 1.76761
517: Timestep is 1.76761
520: Timestep is 1.76761
521: Timestep is 1.76761
522: Timestep is 1.76761
523: Timestep is 1.76761
527: Timestep is 1.76761
531: Timestep is 1.76761
533: Timestep is 1.76761
534: Timestep is 1.76761
538: Timestep is 1.76761
541: Timestep is 1.76761
476: Timestep is 1.76761
477: Timestep is 1.76761
480: Timestep is 1.76761
481: Timestep is 1.76761
482: Timestep is 1.76761
483: Timestep is 1.76761
484: Timestep is 1.76761
485: Timestep is 1.76761
486: Timestep is 1.76761
487: Timestep is 1.76761
491: Timestep is 1.76761
496: Timestep is 1.76761
497: Timestep is 1.76761
498: Timestep is 1.76761
499: Timestep is 1.76761
502: Timestep is 1.76761
503: Timestep is 1.76761
506: Timestep is 1.76761
509: Timestep is 1.76761
510: Timestep is 1.76761
511: Timestep is 1.76761
512: Timestep is 1.76761
514: Timestep is 1.76761
515: Timestep is 1.76761
518: Timestep is 1.76761
519: Timestep is 1.76761
524: Timestep is 1.76761
525: Timestep is 1.76761
526: Timestep is 1.76761
528: Timestep is 1.76761
529: Timestep is 1.76761
530: Timestep is 1.76761
532: Timestep is 1.76761
535: Timestep is 1.76761
536: Timestep is 1.76761
537: Timestep is 1.76761
539: Timestep is 1.76761
540: Timestep is 1.76761
542: Timestep is 1.76761
543: Timestep is 1.76761
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.05794701314 +/- 0.0005909958224
energy derivative -0.073284836 +/- 0.0008315255637
energy derivative -0.05794711868 +/- 0.001636339471
energy derivative -0.0359090979 +/- 0.004701950121
energy derivative -0.01725411342 +/- 0.009654718413
energy derivative -0.03399634719 +/- 0.0003510945329
energy derivative -0.07171731632 +/- 0.0007652325389
energy derivative -0.06264153534 +/- 0.000970659045
energy derivative -0.02485027553 +/- 0.0007533305602
energy derivative -0.006066219769 +/- 0.000365909286
energy derivative -0.18552759 +/- 0.001766005649
energy derivative -0.2466791687 +/- 0.002102101493
energy derivative -0.1884318027 +/- 0.001380034097
energy derivative -0.1000302705 +/- 0.001326239828
energy derivative -0.037690274 +/- 0.002040757781
energy derivative -0.4132614768 +/- 0.00407949421
energy derivative -0.5406896122 +/- 0.004808415176
energy derivative -0.3859857382 +/- 0.003399673937
energy derivative -0.1319374996 +/- 0.002182355687
energy derivative -0.2894417025 +/- 0.003646036378
energy derivative -0.1999972752 +/- 0.002052283576
energy derivative -0.09608255523 +/- 0.001390566081
energy derivative -0.03011858248 +/- 0.001666606173
energy derivative -0.08511635103 +/- 0.002733807409
energy derivative -0.02348424317 +/- 0.0009499720329
energy derivative -0.1548280113 +/- 0.001709624992
energy derivative -0.0457596356 +/- 0.001240724236
energy derivative -0.4605863317 +/- 0.004709420214
energy derivative -0.4420490054 +/- 0.004087849577
energy derivative -0.3821288849 +/- 0.003671663365
energy derivative -0.1643314874 +/- 0.002200422473
energy derivative -0.2627256373 +/- 0.002999668534
energy derivative -0.1538583581 +/- 0.001341698036
energy derivative -0.06988174804 +/- 0.0008445721589
energy derivative -0.01931630805 +/- 0.0004577471262
energy derivative -0.05125096826 +/- 0.0007405724531
energy derivative -0.008118797035 +/- 0.00020050894
energy derivative -0.1261854112 +/- 0.001198497397
energy derivative -0.02361366284 +/- 0.0004080244972
eigenvals (78.16147976,0) (66.11904162,0) (35.77833144,0) (29.27536604,0) (17.05526011,0) (13.01299449,0) (11.16681838,0) (9.349170711,0) (7.692109562,0) (7.18284229,0) (5.275356794,0) (4.737719192,0) (4.440067025,0) (4.317315925,0) (2.823846568,0) (0.5771959756,0) (0.2985690111,0) (-0.02890564246,0) (-0.3308361127,0) (-0.7237366116,0) (-4.920014553,0) (-1.171215191,0) (-1.494156423,0) (-1.771684023,0) (-4.545538958,0) (-4.454479435,0) (-2.049113786,0) (-2.309254048,0) (-2.514938026,0) (-4.167041933,0) (-4.097782317,0) (-4.026851602,0) (-4.00940186,0) (-3.802068554,0) (-3.598028033,0) (-2.91576957,0) (-3.368414905,0) (-3.285515908,0) (-3.090921032,0) (-3.128115596,0) 
i 20 stab 4.919752125e-06 p0 0.3088198657 eigenval (-4.920014553,0)
chose 20 eigenval -4.920014553
eigenvals (349.4969991,0) (66.65532643,0) (47.79659396,0) (36.34933402,0) (30.33815646,0) (20.34930555,0) (17.83194556,0) (12.70046405,0) (9.584499401,0) (8.56915399,0) (7.692931847,0) (6.61416017,0) (4.801703452,0) (5.573130376,0) (3.051020154,0) (2.332613612,0) (1.092751284,0) (0.2612871422,0) (0.1312945697,0) (-0.2413567796,0) (-0.7944480252,0) (-4.919907976,0) (-1.319698271,0) (-1.471836657,0) (-4.536339591,0) (-4.439378723,0) (-1.87397894,0) (-2.164805718,0) (-2.392128061,0) (-4.154391775,0) (-4.084748,0) (-3.764124716,0) (-4.009622558,0) (-3.985906988,0) (-3.546626683,0) (-2.831082089,0) (-3.339036309,0) (-3.196478576,0) (-3.074415995,0) (-3.052080113,0) 
i 21 stab 2.459876062e-05 p0 0.6365623765 eigenval (-4.919907976,0)
chose 21 eigenval -4.919907976
eigenvals (1707.509031,0) (213.464034,0) (71.32701331,0) (65.66432378,0) (67.95140713,0) (38.15495054,0) (34.85502529,0) (25.93131882,0) (19.02907475,0) (14.43722582,0) (12.72432497,0) (9.604594987,0) (6.898361183,0) (6.094138634,0) (5.488112193,0) (3.709475639,0) (3.100012928,0) (1.636549276,0) (1.269793411,0) (0.4944082532,0) (0.08052883428,0) (-0.3093254058,0) (-4.919873574,0) (-1.129778858,0) (-1.55728301,0) (-1.757484121,0) (-2.126050957,0) (-4.518032695,0) (-4.405207056,0) (-2.504674157,0) (-4.114588311,0) (-4.057847565,0) (-3.895017955,0) (-3.977661595,0) (-3.662359121,0) (-3.413112959,0) (-3.253695668,0) (-3.057303434,0) (-3.009213614,0) (-2.872026725,0) 
i 22 stab 0.0001229938031 p0 0.9085719609 eigenval (-4.919873574,0)
chose 22 eigenval -4.919873574
eigenvals (8497.837767,0) (1043.94677,0) (325.4986614,0) (303.3965003,0) (114.52432,0) (83.95545949,0) (75.52272079,0) (72.96009893,0) (43.79092075,0) (36.8804852,0) (35.18887597,0) (15.86245469,0) (12.86516625,0) (11.83105328,0) (10.50913935,0) (9.406614273,0) (7.314802878,0) (5.958467491,0) (4.115682281,0) (3.457319174,0) (1.193836564,0) (0.8825416365,0) (-4.919879832,0) (-0.17886403,0) (-0.4035864035,0) (-0.8960163057,0) (-1.450603065,0) (-1.850550812,0) (-4.486128744,0) (-4.356261451,0) (-4.036480709,0) (-3.987830255,0) (-3.889288796,0) (-3.672895694,0) (-3.416561356,0) (-2.55315454,0) (-3.101327288,0) (-2.725689125,0) (-2.985639035,0) (-2.841288034,0) 
i 22 stab 0.0006149690156 p0 0.9807645071 eigenval (-4.919879832,0)
chose 22 eigenval -4.919879832
eigenvals (42449.53531,0) (5197.354427,0) (1600.70301,0) (1490.945087,0) (553.040873,0) (391.7067115,0) (288.675369,0) (196.7158052,0) (149.8504857,0) (111.3926719,0) (75.79933544,0) (58.36702414,0) (44.81245331,0) (43.74244554,0) (30.46086987,0) (29.66447966,0) (16.86290636,0) (13.11264158,0) (11.64477078,0) (7.90513134,0) (6.068846263,0) (3.873457456,0) (3.093488252,0) (2.18828574,0) (0.7822919355,0) (-4.919834408,0) (0.2038884307,0) (-0.3307440276,0) (-4.438745231,0) (-4.300770141,0) (-3.932055217,0) (-3.786351834,0) (-3.678477265,0) (-1.551428339,0) (-1.785255687,0) (-3.2256226,0) (-2.999184547,0) (-2.561402283,0) (-2.225488443,0) (-2.296867093,0) 
i 25 stab 0.003074845078 p0 0.9957348194 eigenval (-4.919834408,0)
chose 25 eigenval -4.919834408
eigenvals (212208.0338,0) (25964.57714,0) (7977.334452,0) (7428.838504,0) (2748.233195,0) (1941.983375,0) (1360.577947,0) (952.8652534,0) (720.2513478,0) (377.5142586,0) (324.7333845,0) (275.7584826,0) (213.9206098,0) (168.9591394,0) (144.1348708,0) (61.11155538,0) (55.99026328,0) (47.39500152,0) (36.73395332,0) (35.78208894,0) (21.73323821,0) (14.07785553,0) (15.95698094,0) (9.991309642,0) (6.40362116,0) (4.76893616,0) (3.107058126,0) (2.052773751,0) (-4.919731417,0) (0.8552383485,0) (0.2032265778,0) (-4.385279501,0) (-4.238470125,0) (-3.759307649,0) (-3.432087394,0) (-3.273816117,0) (-2.316042279,0) (-1.86346873,0) (-1.304842296,0.0251610507) (-1.304842296,-0.0251610507) 
i 28 stab 0.01537422539 p0 0.9991688246 eigenval (-4.919731417,0)
i 31 stab 0.01537422539 p0 0.1285949498 eigenval (-4.385279501,0)
chose 28 eigenval -4.919731417
eigenvals (1061000.528,0) (129800.7271,0) (39860.60602,0) (37118.33941,0) (13724.50536,0) (9693.905123,0) (6724.444153,0) (4730.221802,0) (3572.892233,0) (1886.100081,0) (1515.918607,0) (1262.937984,0) (1059.945353,0) (820.8848618,0) (714.7518508,0) (297.3153146,0) (237.7597035,0) (208.4287884,0) (157.575731,0) (123.1733895,0) (90.96650254,0) (71.95609914,0) (66.47918942,0) (42.82099039,0) (32.25865273,0) (24.5196797,0) (19.2122637,0) (15.18393773,0) (10.91480509,0) (6.592458128,0) (4.751184505,0) (1.897693569,0) (0.2649787257,0) (-0.5126040301,0) (-4.919686569,0) (-2.556664973,0) (-2.889849877,0) (-3.310211945,0) (-4.135280718,0) (-4.318822395,0) 
i 34 stab 0.07687112695 p0 0.9998565135 eigenval (-4.919686569,0)
i 39 stab 0.07687112695 p0 0.2781363282 eigenval (-4.318822395,0)
chose 34 eigenval -4.919686569
eigenvals (5304963.002,0) (648981.4844,0) (199276.9864,0) (185565.8509,0) (68605.92433,0) (48453.60542,0) (33544.77441,0) (23616.22913,0) (17836.23261,0) (9429.231945,0) (7529.015742,0) (6153.605293,0) (5286.431986,0) (4082.134642,0) (3567.281792,0) (1483.121111,0) (1182.078933,0) (1021.955034,0) (762.0430759,0) (545.0910203,0) (438.194582,0) (348.7905527,0) (315.9411258,0) (209.7285908,0) (157.2513381,0) (122.4413952,0) (104.2552871,0) (72.63048995,0) (60.31333453,0) (37.57196182,0) (23.69979035,0) (17.00772283,0) (8.432797658,0) (5.984742077,0) (-4.919712998,0) (-0.4205343272,0) (-1.260936012,0) (-2.150437788,0) (-3.915292585,0) (-4.241965281,0) 
i 34 stab 0.3843556347 p0 0.9999811483 eigenval (-4.919712998,0)
i 39 stab 0.3843556347 p0 0.570426686 eigenval (-4.241965281,0)
chose 34 eigenval -4.919712998
eigenvals (26524775.37,0) (3244885.272,0) (996358.893,0) (927803.4096,0) (343013.0307,0) (242252.1247,0) (167646.6307,0) (118046.1068,0) (89152.96197,0) (47144.91975,0) (37601.82966,0) (30603.26035,0) (26417.22591,0) (20388.60854,0) (17829.76479,0) (7412.396084,0) (5905.297484,0) (5093.308259,0) (3787.582402,0) (2659.684035,0) (2173.570035,0) (1734.580888,0) (1557.422733,0) (1045.97193,0) (783.4037978,0) (608.8818845,0) (528.3718028,0) (362.2676348,0) (306.0278537,0) (198.156747,0) (107.6667576,0) (92.26694982,0) (47.99883466,0) (38.61528466,0) (9.137523803,0) (6.216454524,0) (-4.919774396,0) (1.93331508,0) (-3.308763953,0) (-4.131768982,0) 
i 36 stab 1.921778174 p0 0.9999981635 eigenval (-4.919774396,0)
i 39 stab 1.921778174 p0 0.787948311 eigenval (-4.131768982,0)
chose 36 eigenval -4.919774396
eigenvals (132623837.2,0) (16224404.21,0) (4981768.427,0) (4638991.203,0) (1715048.565,0) (1211244.724,0) (838155.9533,0) (590195.4632,0) (445736.6143,0) (235723.3642,0) (187967.1954,0) (152851.0642,0) (132070.7888,0) (101921.0188,0) (89142.14328,0) (37058.81491,0) (29521.65255,0) (25450.69833,0) (18915.92014,0) (13234.51604,0) (10849.88704,0) (8663.788538,0) (7763.801537,0) (5227.515108,0) (3914.705765,0) (3040.526247,0) (2648.396335,0) (1811.183141,0) (1534.230047,0) (1001.24271,0) (527.3564076,0) (468.2339699,0) (245.4321452,0) (201.7093383,0) (56.5620089,0) (43.35341975,0) (21.6482756,0) (-4.91980406,0) (-0.6515266581,0) (-3.782160861,0) 
i 37 stab 9.608890868 p0 0.9999998611 eigenval (-4.91980406,0)
i 39 stab 9.608890868 p0 0.7373699311 eigenval (-3.782160861,0)
chose 37 eigenval -4.91980406
eigenvals (663119146.4,0) (81121998.91,0) (24908816.1,0) (23194930.17,0) (8575226.235,0) (6056207.724,0) (4190702.574,0) (2950942.239,0) (2228654.877,0) (1178615.588,0) (939794.2768,0) (764090.0003,0) (660338.5181,0) (509583.0782,0) (445704.0283,0) (185290.9176,0) (147603.4785,0) (127237.769,0) (94557.73635,0) (66109.09109,0) (54231.33684,0) (43309.87157,0) (38795.49968,0) (26135.29471,0) (19571.3328,0) (15198.65985,0) (13248.37873,0) (9055.912976,0) (7675.165049,0) (5016.689373,0) (2626.017467,0) (2347.897333,0) (1232.532635,0) (1017.117929,0) (293.6311571,0) (228.9497065,0) (120.0863184,0) (-4.919779405,0) (12.50693221,0) (-2.112993604,0) 
i 37 stab 48.04445434 p0 0.9999999926 eigenval (-4.919779405,0)
i 39 stab 48.04445434 p0 0.4121978722 eigenval (-2.112993604,0)
chose 37 eigenval -4.919779405
eigenvals (3315595692,0) (405609972.4,0) (124544054.4,0) (115974625,0) (42876114.59,0) (30281022.72,0) (20953435.68,0) (14754676.11,0) (11143246.19,0) (5893076.704,0) (4698929.734,0) (3820284.664,0) (3301677.148,0) (2547893.377,0) (2228513.452,0) (926451.433,0) (738012.6181,0) (636173.1464,0) (472766.8429,0) (330482.0511,0) (271138.5578,0) (216540.2954,0) (193953.9516,0) (130674.2054,0) (97854.49172,0) (75989.31147,0) (66248.26126,0) (45279.5928,0) (38379.82485,0) (25093.92555,0) (13119.38463,0) (11746.16755,0) (6168.023904,0) (5094.144736,0) (1478.96924,0) (1156.909729,0) (612.2517267,0) (-4.919759397,0) (78.26951486,0) (6.21386483,0) 
i 37 stab 240.2222717 p0 0.9999999997 eigenval (-4.919759397,0)
i 39 stab 240.2222717 p0 0.1136477673 eigenval (6.21386483,0)
chose 37 eigenval -4.919759397
