0: output to qw.linear.o
89: Timestep is 1.82797
210: Timestep is 1.82797
291: Timestep is 1.82797
346: Timestep is 1.82797
150: Timestep is 1.82797
508: Timestep is 1.82797
421: Timestep is 1.82797
91: Timestep is 1.82797
211: Timestep is 1.82797
292: Timestep is 1.82797
348: Timestep is 1.82797
151: Timestep is 1.82797
510: Timestep is 1.82797
423: Timestep is 1.82797
92: Timestep is 1.82797
212: Timestep is 1.82797
14: Timestep is 1.82797
293: Timestep is 1.82797
350: Timestep is 1.82797
152: Timestep is 1.82797
449: Timestep is 1.82797
424: Timestep is 1.82797
93: Timestep is 1.82797
213: Timestep is 1.82797
295: Timestep is 1.82797
351: Timestep is 1.82797
153: Timestep is 1.82797
450: Timestep is 1.82797
426: Timestep is 1.82797
94: Timestep is 1.82797
214: Timestep is 1.82797
296: Timestep is 1.82797
352: Timestep is 1.82797
154: Timestep is 1.82797
458: Timestep is 1.82797
427: Timestep is 1.82797
95: Timestep is 1.82797
215: Timestep is 1.82797
297: Timestep is 1.82797
353: Timestep is 1.82797
155: Timestep is 1.82797
466: Timestep is 1.82797
429: Timestep is 1.82797
96: Timestep is 1.82797
216: Timestep is 1.82797
15: Timestep is 1.82797
299: Timestep is 1.82797
354: Timestep is 1.82797
156: Timestep is 1.82797
471: Timestep is 1.82797
431: Timestep is 1.82797
97: Timestep is 1.82797
218: Timestep is 1.82797
300: Timestep is 1.82797
355: Timestep is 1.82797
157: Timestep is 1.82797
504: Timestep is 1.82797
432: Timestep is 1.82797
98: Timestep is 1.82797
219: Timestep is 1.82797
16: Timestep is 1.82797
302: Timestep is 1.82797
356: Timestep is 1.82797
158: Timestep is 1.82797
506: Timestep is 1.82797
434: Timestep is 1.82797
99: Timestep is 1.82797
220: Timestep is 1.82797
303: Timestep is 1.82797
357: Timestep is 1.82797
159: Timestep is 1.82797
477: Timestep is 1.82797
437: Timestep is 1.82797
100: Timestep is 1.82797
222: Timestep is 1.82797
304: Timestep is 1.82797
358: Timestep is 1.82797
160: Timestep is 1.82797
479: Timestep is 1.82797
439: Timestep is 1.82797
102: Timestep is 1.82797
224: Timestep is 1.82797
17: Timestep is 1.82797
305: Timestep is 1.82797
359: Timestep is 1.82797
161: Timestep is 1.82797
484: Timestep is 1.82797
440: Timestep is 1.82797
103: Timestep is 1.82797
225: Timestep is 1.82797
306: Timestep is 1.82797
360: Timestep is 1.82797
162: Timestep is 1.82797
499: Timestep is 1.82797
441: Timestep is 1.82797
108: Timestep is 1.82797
226: Timestep is 1.82797
307: Timestep is 1.82797
361: Timestep is 1.82797
163: Timestep is 1.82797
463: Timestep is 1.82797
443: Timestep is 1.82797
109: Timestep is 1.82797
227: Timestep is 1.82797
19: Timestep is 1.82797
308: Timestep is 1.82797
362: Timestep is 1.82797
164: Timestep is 1.82797
474: Timestep is 1.82797
445: Timestep is 1.82797
111: Timestep is 1.82797
228: Timestep is 1.82797
310: Timestep is 1.82797
363: Timestep is 1.82797
165: Timestep is 1.82797
497: Timestep is 1.82797
446: Timestep is 1.82797
112: Timestep is 1.82797
229: Timestep is 1.82797
311: Timestep is 1.82797
364: Timestep is 1.82797
166: Timestep is 1.82797
498: Timestep is 1.82797
447: Timestep is 1.82797
114: Timestep is 1.82797
230: Timestep is 1.82797
21: Timestep is 1.82797
312: Timestep is 1.82797
365: Timestep is 1.82797
167: Timestep is 1.82797
453: Timestep is 1.82797
388: Timestep is 1.82797
116: Timestep is 1.82797
233: Timestep is 1.82797
313: Timestep is 1.82797
366: Timestep is 1.82797
169: Timestep is 1.82797
467: Timestep is 1.82797
390: Timestep is 1.82797
117: Timestep is 1.82797
234: Timestep is 1.82797
314: Timestep is 1.82797
367: Timestep is 1.82797
171: Timestep is 1.82797
451: Timestep is 1.82797
118: Timestep is 1.82797
235: Timestep is 1.82797
23: Timestep is 1.82797
317: Timestep is 1.82797
368: Timestep is 1.82797
172: Timestep is 1.82797
452: Timestep is 1.82797
393: Timestep is 1.82797
120: Timestep is 1.82797
236: Timestep is 1.82797
318: Timestep is 1.82797
369: Timestep is 1.82797
464: Timestep is 1.82797
396: Timestep is 1.82797
121: Timestep is 1.82797
237: Timestep is 1.82797
319: Timestep is 1.82797
370: Timestep is 1.82797
173: Timestep is 1.82797
465: Timestep is 1.82797
400: Timestep is 1.82797
122: Timestep is 1.82797
239: Timestep is 1.82797
257: Timestep is 1.82797
371: Timestep is 1.82797
174: Timestep is 1.82797
483: Timestep is 1.82797
402: Timestep is 1.82797
123: Timestep is 1.82797
240: Timestep is 1.82797
258: Timestep is 1.82797
372: Timestep is 1.82797
175: Timestep is 1.82797
485: Timestep is 1.82797
413: Timestep is 1.82797
124: Timestep is 1.82797
242: Timestep is 1.82797
24: Timestep is 1.82797
259: Timestep is 1.82797
373: Timestep is 1.82797
176: Timestep is 1.82797
487: Timestep is 1.82797
414: Timestep is 1.82797
125: Timestep is 1.82797
243: Timestep is 1.82797
260: Timestep is 1.82797
374: Timestep is 1.82797
177: Timestep is 1.82797
493: Timestep is 1.82797
415: Timestep is 1.82797
126: Timestep is 1.82797
244: Timestep is 1.82797
27: Timestep is 1.82797
375: Timestep is 1.82797
178: Timestep is 1.82797
455: Timestep is 1.82797
416: Timestep is 1.82797
73: Timestep is 1.82797
245: Timestep is 1.82797
262: Timestep is 1.82797
376: Timestep is 1.82797
179: Timestep is 1.82797
476: Timestep is 1.82797
418: Timestep is 1.82797
75: Timestep is 1.82797
246: Timestep is 1.82797
264: Timestep is 1.82797
180: Timestep is 1.82797
480: Timestep is 1.82797
420: Timestep is 1.82797
90: Timestep is 1.82797
247: Timestep is 1.82797
28: Timestep is 1.82797
273: Timestep is 1.82797
377: Timestep is 1.82797
182: Timestep is 1.82797
482: Timestep is 1.82797
422: Timestep is 1.82797
104: Timestep is 1.82797
248: Timestep is 1.82797
29: Timestep is 1.82797
277: Timestep is 1.82797
378: Timestep is 1.82797
183: Timestep is 1.82797
486: Timestep is 1.82797
428: Timestep is 1.82797
105: Timestep is 1.82797
30: Timestep is 1.82797
286: Timestep is 1.82797
379: Timestep is 1.82797
184: Timestep is 1.82797
495: Timestep is 1.82797
430: Timestep is 1.82797
249: Timestep is 1.82797
31: Timestep is 1.82797
294: Timestep is 1.82797
380: Timestep is 1.82797
185: Timestep is 1.82797
509: Timestep is 1.82797
433: Timestep is 1.82797
106: Timestep is 1.82797
250: Timestep is 1.82797
33: Timestep is 1.82797
298: Timestep is 1.82797
381: Timestep is 1.82797
187: Timestep is 1.82797
511: Timestep is 1.82797
435: Timestep is 1.82797
107: Timestep is 1.82797
251: Timestep is 1.82797
35: Timestep is 1.82797
309: Timestep is 1.82797
382: Timestep is 1.82797
188: Timestep is 1.82797
436: Timestep is 1.82797
113: Timestep is 1.82797
252: Timestep is 1.82797
36: Timestep is 1.82797
315: Timestep is 1.82797
383: Timestep is 1.82797
189: Timestep is 1.82797
438: Timestep is 1.82797
115: Timestep is 1.82797
253: Timestep is 1.82797
38: Timestep is 1.82797
190: Timestep is 1.82797
442: Timestep is 1.82797
254: Timestep is 1.82797
39: Timestep is 1.82797
40: Timestep is 1.82797
41: Timestep is 1.82797
42: Timestep is 1.82797
45: Timestep is 1.82797
47: Timestep is 1.82797
52: Timestep is 1.82797
53: Timestep is 1.82797
54: Timestep is 1.82797
56: Timestep is 1.82797
58: Timestep is 1.82797
59: Timestep is 1.82797
63: Timestep is 1.82797
1: Timestep is 1.82797
193: Timestep is 1.82797
3: Timestep is 1.82797
6: Timestep is 1.82797
18: Timestep is 1.82797
20: Timestep is 1.82797
22: Timestep is 1.82797
25: Timestep is 1.82797
26: Timestep is 1.82797
481: Timestep is 1.82797
32: Timestep is 1.82797
34: Timestep is 1.82797
489: Timestep is 1.82797
37: Timestep is 1.82797
491: Timestep is 1.82797
43: Timestep is 1.82797
44: Timestep is 1.82797
268: Timestep is 1.82797
46: Timestep is 1.82797
48: Timestep is 1.82797
49: Timestep is 1.82797
50: Timestep is 1.82797
51: Timestep is 1.82797
55: Timestep is 1.82797
101: Timestep is 1.82797
57: Timestep is 1.82797
60: Timestep is 1.82797
61: Timestep is 1.82797
62: Timestep is 1.82797
321: Timestep is 1.82797
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.04791193286 +/- 0.0003574999454
energy derivative -0.08263082417 +/- 0.0007763310896
energy derivative -0.05843898243 +/- 0.001201549781
energy derivative -0.02044592303 +/- 0.001043176233
energy derivative -0.00477919571 +/- 0.0005493585293
energy derivative -0.1821429813 +/- 0.001360273804
energy derivative -0.09348740295 +/- 0.001972415451
energy derivative -0.04819261623 +/- 0.005481364634
energy derivative -0.02011689789 +/- 0.01044448109
energy derivative -0.00785249694 +/- 0.0166980206
energy derivative -0.2817358823 +/- 0.001894429814
energy derivative -0.3095010091 +/- 0.001840727166
energy derivative -0.2140258195 +/- 0.001835882456
energy derivative -0.1113956899 +/- 0.002192156292
energy derivative -0.04754890014 +/- 0.002617159688
energy derivative -0.5505575944 +/- 0.004970700092
energy derivative -0.5025975033 +/- 0.004090257168
energy derivative -0.4024029246 +/- 0.003770408077
energy derivative -0.1458131763 +/- 0.002692866916
energy derivative -0.2623549159 +/- 0.003830832932
energy derivative -0.1386792851 +/- 0.001917036614
energy derivative -0.05196519673 +/- 0.0009961683021
energy derivative -0.01371508799 +/- 0.000612379568
energy derivative -0.04219053981 +/- 0.001154305132
energy derivative -0.00486026877 +/- 0.0002540084782
energy derivative -0.1059578979 +/- 0.001562784866
energy derivative -0.01587143049 +/- 0.0005035067215
energy derivative -0.2363793513 +/- 0.002850016445
energy derivative -0.3818493477 +/- 0.003288354234
energy derivative -0.2099581593 +/- 0.002497591947
energy derivative -0.05595549466 +/- 0.002860787421
energy derivative -0.1654121787 +/- 0.005691077429
energy derivative -0.1181912199 +/- 0.003038966901
energy derivative -0.0460385159 +/- 0.001791587105
energy derivative -0.01076835255 +/- 0.001531080793
energy derivative -0.04244346868 +/- 0.004513215418
energy derivative -0.009491448942 +/- 0.001096112726
energy derivative -0.08147997658 +/- 0.002254886513
energy derivative -0.01939430162 +/- 0.001738295476
eigenvals (151.1720998,0) (128.3488572,0) (76.98381622,0) (47.23822045,0) (39.59174163,0) (35.2959668,0) (28.28591904,0) (25.51055374,0) (20.48529898,0) (18.54732441,0) (12.52565955,0) (10.17836937,0) (7.549207712,0) (6.319371189,0) (5.605097946,0) (5.198279137,0) (4.205242495,0) (2.301752194,0) (-5.887854934,0) (-0.05533100929,0) (-0.4716155796,0) (-0.6689284093,0) (-0.8131570235,0) (-0.9454985821,0) (-1.342405909,0) (-1.646807406,0) (-5.693856921,0) (-2.330664144,0) (-2.561322834,0) (-5.388443137,0) (-3.216676853,0) (-5.033135009,0) (-4.964122723,0) (-3.633462237,0) (-3.748529014,0) (-4.065682738,0) (-4.667820976,0) (-4.281215513,0) (-4.535232634,0) (-4.493658764,0) 
i 18 stab 5.8813072e-06 p0 0.1852489713 eigenval (-5.887854934,0)
chose 18 eigenval -5.887854934
eigenvals (698.1022573,0) (128.640459,0) (78.52162493,0) (66.49632713,0) (53.926388,0) (49.74945357,0) (46.92309367,0) (31.8860723,0) (24.5030047,0) (21.09685578,0) (18.83790889,0) (12.70276626,0) (11.6888339,0) (9.567371642,0) (9.710695218,0) (6.685607087,0) (5.698446396,0) (2.589960049,0) (1.218264452,0) (-0.07600036219,0) (-0.2638907996,0) (-0.6892416748,0.0638431085) (-0.6892416748,-0.0638431085) (-1.179105405,0) (-1.275820589,0) (-1.892027983,0) (-5.887422529,0) (-5.689240148,0) (-2.417509528,0) (-5.3710779,0) (-3.156044262,0) (-5.009227297,0) (-4.943073745,0) (-3.550796055,0) (-3.704279192,0) (-3.975903049,0) (-4.65655936,0) (-4.239177016,0) (-4.495454609,0) (-4.468183454,0) 
i 26 stab 2.9406536e-05 p0 0.279643723 eigenval (-5.887422529,0)
chose 26 eigenval -5.887422529
eigenvals (3434.942636,0) (280.2736763,0) (146.4147571,0) (129.0451256,0) (114.1858079,0) (97.59649843,0) (76.32892116,0) (65.46149685,0) (48.67370738,0) (37.11410381,0) (26.52195362,0) (20.66175212,0) (18.2831937,0) (17.17679259,0) (13.14354691,0) (11.04449059,0) (7.131140186,0) (4.877175795,0) (3.2169182,0) (1.265435037,0) (0.710945216,0) (-0.04315960643,0) (-0.2345558406,0) (-0.7036669844,0) (-1.001791481,0.01993414068) (-1.001791481,-0.01993414068) (-5.886312788,0) (-2.134697683,0) (-5.676759839,0) (-2.999039777,0) (-5.32473395,0) (-3.371062098,0) (-3.628046059,0) (-3.735959278,0) (-4.945552279,0) (-4.857642757,0) (-4.624521016,0) (-4.101485565,0) (-4.433448248,0) (-4.35594258,0) 
i 26 stab 0.00014703268 p0 0.4376816643 eigenval (-5.886312788,0)
chose 26 eigenval -5.886312788
eigenvals (17119.55792,0) (1354.50451,0) (593.681925,0) (471.6517641,0) (456.6490546,0) (184.5570851,0) (169.797078,0) (137.0780056,0) (125.3837678,0) (85.36487214,0) (62.83220017,0) (55.02758849,0) (25.90296272,0) (21.48066832,0) (20.15042275,0) (18.75483236,0) (14.39001044,0) (11.03760122,0) (9.405929798,0) (4.842266686,0) (2.506416631,0) (2.310024812,0) (0.9612501773,0) (0.5830128084,0) (-0.3095758576,0) (-0.6438024481,0) (-1.407949358,0) (-5.884524017,0) (-5.650975951,0) (-2.581957351,0) (-2.75393988,0) (-5.239456868,0) (-3.195648262,0) (-3.459308782,0) (-3.673466346,0) (-3.928940946,0) (-4.187717527,0) (-4.596944428,0) (-4.53118381,0) (-4.886919526,0) 
i 27 stab 0.0007351634 p0 0.6960072564 eigenval (-5.884524017,0)
chose 27 eigenval -5.884524017
eigenvals (85542.71674,0) (6727.096063,0) (2844.839767,0) (2327.260173,0) (2176.668623,0) (871.2180916,0) (791.9885372,0) (530.7601926,0) (287.9266666,0) (221.9103329,0) (138.0036476,0) (125.8156416,0) (93.18925333,0) (58.29952366,0) (52.49930148,0) (35.83926033,0) (25.0023508,0) (23.44509297,0) (21.01248934,0) (13.93391195,0) (11.05242142,0) (6.824729021,0) (4.841407348,0) (3.962000979,0) (1.809480676,0) (1.141311604,0) (0.2717513623,0) (-0.4050069482,0) (-0.969652724,0) (-5.882963819,0) (-5.61553826,0) (-2.049708107,0) (-2.473682412,0) (-2.599103588,0) (-3.106207651,0) (-5.11718544,0) (-4.811338469,0) (-4.398897256,0) (-4.278843518,0) (-3.797007463,0) 
i 29 stab 0.003675817 p0 0.9014685614 eigenval (-5.882963819,0)
chose 29 eigenval -5.882963819
eigenvals (427658.5273,0) (33590.33118,0) (14102.30513,0) (11611.94888,0) (10771.01526,0) (4318.389821,0) (3914.640043,0) (2499.479821,0) (1413.139352,0) (1048.311294,0) (483.4274979,0) (340.3005847,0) (276.4212699,0) (232.1753097,0) (178.1086064,0) (119.0839378,0) (94.85100848,0) (62.52220529,0) (47.70435252,0) (43.47120987,0) (30.48213141,0) (27.45581699,0) (20.19978322,0) (17.98660423,0) (13.87926107,0) (10.68888343,0) (6.45914563,0) (4.079332616,0) (2.110664758,0) (1.145892775,0) (-0.04465657007,0) (-5.882307442,0) (-1.262726431,0) (-1.97328242,0) (-5.566940965,0) (-3.115423545,0) (-3.467393113,0) (-4.113902813,0) (-4.995727684,0) (-4.671765446,0) 
i 31 stab 0.018379085 p0 0.9824276075 eigenval (-5.882307442,0)
i 34 stab 0.018379085 p0 0.1587844377 eigenval (-5.566940965,0)
i 38 stab 0.018379085 p0 0.1000314434 eigenval (-4.995727684,0)
chose 31 eigenval -5.882307442
eigenvals (2138237.584,0) (167906.562,0) (70389.96676,0) (58035.8904,0) (53742.40909,0) (21555.59994,0) (19529.2194,0) (12343.68312,0) (7039.204945,0) (5184.607567,0) (2396.357648,0) (1504.092786,0) (1346.44918,0) (1067.449179,0) (612.6912591,0) (518.7440197,0) (326.8749188,0) (276.6182496,0) (221.6315403,0) (163.343204,0) (131.0660307,0) (114.9974351,0) (88.50618267,0) (68.9098282,0) (54.57844836,0) (39.46045213,0) (33.13557105,0) (25.80984843,0) (14.82823497,0) (12.15369591,0) (6.719450908,0) (1.259220679,0) (1.038827527,0) (-1.276067228,0) (-1.863059049,0) (-5.882344816,0) (-3.443183478,0) (-5.476336011,0) (-4.46289903,0) (-4.871372304,0) 
i 35 stab 0.091895425 p0 0.9964612608 eigenval (-5.882344816,0)
i 37 stab 0.091895425 p0 0.2536002378 eigenval (-5.476336011,0)
i 39 stab 0.091895425 p0 0.159465124 eigenval (-4.871372304,0)
chose 35 eigenval -5.882344816
eigenvals (10691132.87,0) (839487.7273,0) (351828.342,0) (290155.6833,0) (268599.3239,0) (107741.8979,0) (97602.35723,0) (61564.87786,0) (35169.48723,0) (25866.74974,0) (11965.62237,0) (7382.693111,0) (6645.657545,0) (5268.400397,0) (3030.32097,0) (2425.811455,0) (1420.468499,0) (1311.6256,0) (1096.255145,0) (739.2058733,0) (638.3290661,0) (573.6930285,0) (431.5290427,0) (323.5594969,0) (244.9311378,0) (178.0969347,0) (141.6472927,0) (103.3520425,0) (72.47497969,0) (66.92434558,0) (38.92096691,0) (12.98439194,0) (8.35578911,0) (6.02816834,0) (2.060211475,0) (-1.248126411,0) (-5.88300958,0) (-5.288733823,0) (-4.055768176,0) (-4.520989458,0) 
i 36 stab 0.459477125 p0 0.9991028973 eigenval (-5.88300958,0)
i 37 stab 0.459477125 p0 0.4474855432 eigenval (-5.288733823,0)
i 39 stab 0.459477125 p0 0.1054592901 eigenval (-4.520989458,0)
chose 36 eigenval -5.88300958
eigenvals (53455609.28,0) (4197393.556,0) (1759020.232,0) (1450754.664,0) (1342883.888,0) (538673.4364,0) (487968.0937,0) (307670.8896,0) (175820.888,0) (129277.5878,0) (59812.61158,0) (36795.7332,0) (33124.09154,0) (26274.41218,0) (15131.17147,0) (11983.97492,0) (6989.107695,0) (6393.849514,0) (5463.869797,0) (3614.395872,0) (3165.563348,0) (2868.630374,0) (2147.988043,0) (1599.155123,0) (1203.715367,0) (892.2700477,0) (691.4902452,0) (452.6856974,0) (330.0756672,0) (360.079614,0) (192.4306168,0) (70.31002098,0) (44.51234852,0) (36.99289299,0) (19.35133603,0) (8.23690372,0) (-5.883786947,0) (-5.05435111,0) (-2.177576828,0) (-3.354566187,0) 
i 36 stab 2.297385625 p0 0.9998820237 eigenval (-5.883786947,0)
i 37 stab 2.297385625 p0 0.7277254638 eigenval (-5.05435111,0)
chose 36 eigenval -5.883786947
eigenvals (267277991.3,0) (20986922.7,0) (8794979.683,0) (7253749.574,0) (6714306.705,0) (2693331.139,0) (2439796.786,0) (1538200.956,0) (879077.8896,0) (646331.8036,0) (299047.6832,0) (183865.0604,0) (165512.6538,0) (131304.6586,0) (75636.9716,0) (59779.26966,0) (34857.4426,0) (31786.38203,0) (27299.13713,0) (17990.90848,0) (15798.02595,0) (14343.30653,0) (10730.42195,0) (7977.51883,0) (5998.699186,0) (4464.373557,0) (3443.83542,0) (2206.272362,0) (1637.067984,0) (1798.877747,0) (953.4589291,0) (356.5071729,0) (230.440973,0) (185.9026019,0) (103.4416304,0) (54.48836751,0) (8.167539631,0) (-5.883381073,0) (1.09817501,0) (-4.588747416,0) 
i 37 stab 11.48692813 p0 0.9999909541 eigenval (-5.883381073,0)
i 39 stab 11.48692813 p0 0.6798249413 eigenval (-4.588747416,0)
chose 37 eigenval -5.883381073
eigenvals (1336389902,0) (104934568.4,0) (43974776.94,0) (36268724.12,0) (33571420.79,0) (13466619.65,0) (12198940.25,0) (7690851.289,0) (4395362.897,0) (3231602.887,0) (1495223.066,0) (919212.5211,0) (827454.7453,0) (656455.9261,0) (378166.2568,0) (298756.6197,0) (174203.2573,0) (158746.506,0) (136474.7624,0) (89873.71172,0) (78959.46292,0) (71716.66305,0) (53642.61356,0) (39869.413,0) (29973.81507,0) (22325.09426,0) (17205.9998,0) (10977.22533,0) (8169.871103,0) (8992.978001,0) (4756.724391,0) (1787.421057,0) (1160.695868,0) (930.0836568,0) (523.0626448,0) (285.2320796,0) (60.18770766,0) (-5.882159152,0) (22.87203191,0) (-2.490967902,0) 
i 37 stab 57.43464063 p0 0.9999993925 eigenval (-5.882159152,0)
i 39 stab 57.43464063 p0 0.3407061052 eigenval (-2.490967902,0)
chose 37 eigenval -5.882159152
eigenvals (6681949453,0) (524672797,0) (219873763.2,0) (181343596.9,0) (167856991.2,0) (67333062.22,0) (60994657.55,0) (38454102.96,0) (21976787.94,0) (16157958.31,0) (7476099.987,0) (4595949.99,0) (4137165.059,0) (3282212.27,0) (1890812.739,0) (1493643.545,0) (870933.1221,0) (793546.668,0) (682352.7388,0) (449287.782,0) (394766.4666,0) (358583.4397,0) (268203.5758,0) (199328.8989,0) (149849.4333,0) (111628.737,0) (86016.90321,0) (54832.65823,0) (40833.45318,0) (44963.49529,0) (23772.64964,0) (8941.977034,0) (5812.058145,0) (4650.981817,0) (2620.991027,0) (1438.819888,0) (-5.881519508,0) (320.3391576,0) (131.6375739,0) (7.9532186,0) 
i 36 stab 287.1732031 p0 0.9999999696 eigenval (-5.881519508,0)
chose 36 eigenval -5.881519508
eigenvals (3.34097472e+10,0) (2623363940,0) (1099368695,0) (906717960.5,0) (839284843.4,0) (336665275.1,0) (304973244.1,0) (192270361.3,0) (109883913.1,0) (80789735.41,0) (37380484.59,0) (22979637.36,0) (20685716.6,0) (16410993.99,0) (9454045.161,0) (7468078.204,0) (4354582.603,0) (3967547.389,0) (3411742.591,0) (2246358.144,0) (1973801.448,0) (1792917.322,0) (1341008.388,0) (996626.3315,0) (749227.5319,0) (558146.9587,0) (430071.4364,0) (274109.9588,0) (204151.277,0) (224816.0846,0) (118852.1944,0) (44714.75428,0) (29068.8859,0) (23255.47379,0) (13110.59747,0) (7206.731342,0) (1621.106133,0) (-5.881351824,0) (675.4441392,0) (60.16702151,0) 
i 37 stab 1435.866016 p0 0.9999999987 eigenval (-5.881351824,0)
chose 37 eigenval -5.881351824
