0: output to qwalk.dmc.o
722: Timestep is 1.3133630952381
383: Timestep is 1.3133630952381
341: Timestep is 1.3133630952381
335: Timestep is 1.3133630952381
680: Timestep is 1.3133630952381
814: Timestep is 1.3133630952381
86: Timestep is 1.3133630952381
1160: Timestep is 1.3133630952381
314: Timestep is 1.3133630952381
1066: Timestep is 1.3133630952381
8: Timestep is 1.3133630952381
515: Timestep is 1.3133630952381
299: Timestep is 1.3133630952381
721: Timestep is 1.3133630952381
806: Timestep is 1.3133630952381
1159: Timestep is 1.3133630952381
310: Timestep is 1.3133630952381
298: Timestep is 1.3133630952381
808: Timestep is 1.3133630952381
886: Timestep is 1.3133630952381
1161: Timestep is 1.3133630952381
337: Timestep is 1.3133630952381
311: Timestep is 1.3133630952381
726: Timestep is 1.3133630952381
678: Timestep is 1.3133630952381
384: Timestep is 1.3133630952381
312: Timestep is 1.3133630952381
223: Timestep is 1.3133630952381
1: Timestep is 1.3133630952381
807: Timestep is 1.3133630952381
179: Timestep is 1.3133630952381
1162: Timestep is 1.3133630952381
300: Timestep is 1.3133630952381
1052: Timestep is 1.3133630952381
551: Timestep is 1.3133630952381
306: Timestep is 1.3133630952381
719: Timestep is 1.3133630952381
823: Timestep is 1.3133630952381
767: Timestep is 1.3133630952381
304: Timestep is 1.3133630952381
1164: Timestep is 1.3133630952381
339: Timestep is 1.3133630952381
970: Timestep is 1.3133630952381
674: Timestep is 1.3133630952381
817: Timestep is 1.3133630952381
96: Timestep is 1.3133630952381
1165: Timestep is 1.3133630952381
966: Timestep is 1.3133630952381
717: Timestep is 1.3133630952381
13: Timestep is 1.3133630952381
385: Timestep is 1.3133630952381
853: Timestep is 1.3133630952381
971: Timestep is 1.3133630952381
1218: Timestep is 1.3133630952381
1010: Timestep is 1.3133630952381
816: Timestep is 1.3133630952381
1153: Timestep is 1.3133630952381
973: Timestep is 1.3133630952381
1059: Timestep is 1.3133630952381
887: Timestep is 1.3133630952381
974: Timestep is 1.3133630952381
730: Timestep is 1.3133630952381
822: Timestep is 1.3133630952381
1154: Timestep is 1.3133630952381
975: Timestep is 1.3133630952381
224: Timestep is 1.3133630952381
675: Timestep is 1.3133630952381
967: Timestep is 1.3133630952381
19: Timestep is 1.3133630952381
824: Timestep is 1.3133630952381
1149: Timestep is 1.3133630952381
976: Timestep is 1.3133630952381
729: Timestep is 1.3133630952381
386: Timestep is 1.3133630952381
977: Timestep is 1.3133630952381
826: Timestep is 1.3133630952381
1050: Timestep is 1.3133630952381
1166: Timestep is 1.3133630952381
985: Timestep is 1.3133630952381
349: Timestep is 1.3133630952381
689: Timestep is 1.3133630952381
828: Timestep is 1.3133630952381
989: Timestep is 1.3133630952381
1056: Timestep is 1.3133630952381
1167: Timestep is 1.3133630952381
888: Timestep is 1.3133630952381
990: Timestep is 1.3133630952381
5: Timestep is 1.3133630952381
184: Timestep is 1.3133630952381
991: Timestep is 1.3133630952381
225: Timestep is 1.3133630952381
1011: Timestep is 1.3133630952381
829: Timestep is 1.3133630952381
1063: Timestep is 1.3133630952381
1143: Timestep is 1.3133630952381
992: Timestep is 1.3133630952381
553: Timestep is 1.3133630952381
423: Timestep is 1.3133630952381
516: Timestep is 1.3133630952381
1157: Timestep is 1.3133630952381
993: Timestep is 1.3133630952381
1062: Timestep is 1.3133630952381
688: Timestep is 1.3133630952381
1151: Timestep is 1.3133630952381
994: Timestep is 1.3133630952381
758: Timestep is 1.3133630952381
841: Timestep is 1.3133630952381
1136: Timestep is 1.3133630952381
995: Timestep is 1.3133630952381
1219: Timestep is 1.3133630952381
1054: Timestep is 1.3133630952381
1152: Timestep is 1.3133630952381
996: Timestep is 1.3133630952381
885: Timestep is 1.3133630952381
253: Timestep is 1.3133630952381
1144: Timestep is 1.3133630952381
997: Timestep is 1.3133630952381
217: Timestep is 1.3133630952381
340: Timestep is 1.3133630952381
1061: Timestep is 1.3133630952381
687: Timestep is 1.3133630952381
1171: Timestep is 1.3133630952381
999: Timestep is 1.3133630952381
97: Timestep is 1.3133630952381
1170: Timestep is 1.3133630952381
1000: Timestep is 1.3133630952381
1023: Timestep is 1.3133630952381
1068: Timestep is 1.3133630952381
1163: Timestep is 1.3133630952381
1001: Timestep is 1.3133630952381
1169: Timestep is 1.3133630952381
1002: Timestep is 1.3133630952381
1055: Timestep is 1.3133630952381
181: Timestep is 1.3133630952381
1168: Timestep is 1.3133630952381
1003: Timestep is 1.3133630952381
889: Timestep is 1.3133630952381
1172: Timestep is 1.3133630952381
1004: Timestep is 1.3133630952381
214: Timestep is 1.3133630952381
517: Timestep is 1.3133630952381
1071: Timestep is 1.3133630952381
347: Timestep is 1.3133630952381
1141: Timestep is 1.3133630952381
1005: Timestep is 1.3133630952381
552: Timestep is 1.3133630952381
427: Timestep is 1.3133630952381
844: Timestep is 1.3133630952381
1173: Timestep is 1.3133630952381
1006: Timestep is 1.3133630952381
1024: Timestep is 1.3133630952381
1064: Timestep is 1.3133630952381
759: Timestep is 1.3133630952381
1139: Timestep is 1.3133630952381
1007: Timestep is 1.3133630952381
1146: Timestep is 1.3133630952381
998: Timestep is 1.3133630952381
1221: Timestep is 1.3133630952381
100: Timestep is 1.3133630952381
1058: Timestep is 1.3133630952381
130: Timestep is 1.3133630952381
987: Timestep is 1.3133630952381
893: Timestep is 1.3133630952381
129: Timestep is 1.3133630952381
988: Timestep is 1.3133630952381
216: Timestep is 1.3133630952381
1069: Timestep is 1.3133630952381
338: Timestep is 1.3133630952381
128: Timestep is 1.3133630952381
986: Timestep is 1.3133630952381
188: Timestep is 1.3133630952381
127: Timestep is 1.3133630952381
1015: Timestep is 1.3133630952381
1072: Timestep is 1.3133630952381
141: Timestep is 1.3133630952381
518: Timestep is 1.3133630952381
136: Timestep is 1.3133630952381
420: Timestep is 1.3133630952381
1070: Timestep is 1.3133630952381
854: Timestep is 1.3133630952381
132: Timestep is 1.3133630952381
891: Timestep is 1.3133630952381
766: Timestep is 1.3133630952381
135: Timestep is 1.3133630952381
213: Timestep is 1.3133630952381
1057: Timestep is 1.3133630952381
343: Timestep is 1.3133630952381
133: Timestep is 1.3133630952381
550: Timestep is 1.3133630952381
101: Timestep is 1.3133630952381
145: Timestep is 1.3133630952381
1018: Timestep is 1.3133630952381
1074: Timestep is 1.3133630952381
148: Timestep is 1.3133630952381
146: Timestep is 1.3133630952381
1222: Timestep is 1.3133630952381
1067: Timestep is 1.3133630952381
189: Timestep is 1.3133630952381
149: Timestep is 1.3133630952381
890: Timestep is 1.3133630952381
1019: Timestep is 1.3133630952381
150: Timestep is 1.3133630952381
226: Timestep is 1.3133630952381
519: Timestep is 1.3133630952381
1076: Timestep is 1.3133630952381
1095: Timestep is 1.3133630952381
143: Timestep is 1.3133630952381
846: Timestep is 1.3133630952381
764: Timestep is 1.3133630952381
147: Timestep is 1.3133630952381
1077: Timestep is 1.3133630952381
99: Timestep is 1.3133630952381
144: Timestep is 1.3133630952381
1179: Timestep is 1.3133630952381
424: Timestep is 1.3133630952381
151: Timestep is 1.3133630952381
1078: Timestep is 1.3133630952381
142: Timestep is 1.3133630952381
892: Timestep is 1.3133630952381
190: Timestep is 1.3133630952381
471: Timestep is 1.3133630952381
219: Timestep is 1.3133630952381
1075: Timestep is 1.3133630952381
465: Timestep is 1.3133630952381
548: Timestep is 1.3133630952381
856: Timestep is 1.3133630952381
765: Timestep is 1.3133630952381
473: Timestep is 1.3133630952381
1073: Timestep is 1.3133630952381
94: Timestep is 1.3133630952381
468: Timestep is 1.3133630952381
482: Timestep is 1.3133630952381
1233: Timestep is 1.3133630952381
387: Timestep is 1.3133630952381
483: Timestep is 1.3133630952381
901: Timestep is 1.3133630952381
191: Timestep is 1.3133630952381
484: Timestep is 1.3133630952381
211: Timestep is 1.3133630952381
511: Timestep is 1.3133630952381
388: Timestep is 1.3133630952381
1093: Timestep is 1.3133630952381
485: Timestep is 1.3133630952381
847: Timestep is 1.3133630952381
756: Timestep is 1.3133630952381
486: Timestep is 1.3133630952381
389: Timestep is 1.3133630952381
102: Timestep is 1.3133630952381
487: Timestep is 1.3133630952381
1183: Timestep is 1.3133630952381
488: Timestep is 1.3133630952381
431: Timestep is 1.3133630952381
903: Timestep is 1.3133630952381
391: Timestep is 1.3133630952381
489: Timestep is 1.3133630952381
182: Timestep is 1.3133630952381
547: Timestep is 1.3133630952381
490: Timestep is 1.3133630952381
393: Timestep is 1.3133630952381
491: Timestep is 1.3133630952381
849: Timestep is 1.3133630952381
760: Timestep is 1.3133630952381
492: Timestep is 1.3133630952381
905: Timestep is 1.3133630952381
390: Timestep is 1.3133630952381
98: Timestep is 1.3133630952381
493: Timestep is 1.3133630952381
555: Timestep is 1.3133630952381
1102: Timestep is 1.3133630952381
494: Timestep is 1.3133630952381
392: Timestep is 1.3133630952381
495: Timestep is 1.3133630952381
172: Timestep is 1.3133630952381
496: Timestep is 1.3133630952381
902: Timestep is 1.3133630952381
514: Timestep is 1.3133630952381
394: Timestep is 1.3133630952381
497: Timestep is 1.3133630952381
1234: Timestep is 1.3133630952381
843: Timestep is 1.3133630952381
768: Timestep is 1.3133630952381
498: Timestep is 1.3133630952381
396: Timestep is 1.3133630952381
499: Timestep is 1.3133630952381
89: Timestep is 1.3133630952381
554: Timestep is 1.3133630952381
1181: Timestep is 1.3133630952381
500: Timestep is 1.3133630952381
897: Timestep is 1.3133630952381
379: Timestep is 1.3133630952381
501: Timestep is 1.3133630952381
170: Timestep is 1.3133630952381
502: Timestep is 1.3133630952381
397: Timestep is 1.3133630952381
422: Timestep is 1.3133630952381
503: Timestep is 1.3133630952381
852: Timestep is 1.3133630952381
762: Timestep is 1.3133630952381
470: Timestep is 1.3133630952381
899: Timestep is 1.3133630952381
395: Timestep is 1.3133630952381
103: Timestep is 1.3133630952381
478: Timestep is 1.3133630952381
1227: Timestep is 1.3133630952381
1097: Timestep is 1.3133630952381
476: Timestep is 1.3133630952381
399: Timestep is 1.3133630952381
466: Timestep is 1.3133630952381
557: Timestep is 1.3133630952381
185: Timestep is 1.3133630952381
467: Timestep is 1.3133630952381
904: Timestep is 1.3133630952381
520: Timestep is 1.3133630952381
401: Timestep is 1.3133630952381
481: Timestep is 1.3133630952381
851: Timestep is 1.3133630952381
763: Timestep is 1.3133630952381
472: Timestep is 1.3133630952381
402: Timestep is 1.3133630952381
95: Timestep is 1.3133630952381
480: Timestep is 1.3133630952381
1180: Timestep is 1.3133630952381
477: Timestep is 1.3133630952381
896: Timestep is 1.3133630952381
405: Timestep is 1.3133630952381
479: Timestep is 1.3133630952381
1226: Timestep is 1.3133630952381
175: Timestep is 1.3133630952381
1174: Timestep is 1.3133630952381
400: Timestep is 1.3133630952381
432: Timestep is 1.3133630952381
1175: Timestep is 1.3133630952381
556: Timestep is 1.3133630952381
845: Timestep is 1.3133630952381
761: Timestep is 1.3133630952381
827: Timestep is 1.3133630952381
895: Timestep is 1.3133630952381
403: Timestep is 1.3133630952381
93: Timestep is 1.3133630952381
825: Timestep is 1.3133630952381
1098: Timestep is 1.3133630952381
830: Timestep is 1.3133630952381
404: Timestep is 1.3133630952381
1228: Timestep is 1.3133630952381
831: Timestep is 1.3133630952381
195: Timestep is 1.3133630952381
832: Timestep is 1.3133630952381
898: Timestep is 1.3133630952381
524: Timestep is 1.3133630952381
398: Timestep is 1.3133630952381
769: Timestep is 1.3133630952381
833: Timestep is 1.3133630952381
850: Timestep is 1.3133630952381
834: Timestep is 1.3133630952381
1230: Timestep is 1.3133630952381
906: Timestep is 1.3133630952381
835: Timestep is 1.3133630952381
1184: Timestep is 1.3133630952381
428: Timestep is 1.3133630952381
836: Timestep is 1.3133630952381
1220: Timestep is 1.3133630952381
900: Timestep is 1.3133630952381
771: Timestep is 1.3133630952381
837: Timestep is 1.3133630952381
193: Timestep is 1.3133630952381
1101: Timestep is 1.3133630952381
838: Timestep is 1.3133630952381
1238: Timestep is 1.3133630952381
908: Timestep is 1.3133630952381
839: Timestep is 1.3133630952381
857: Timestep is 1.3133630952381
805: Timestep is 1.3133630952381
1237: Timestep is 1.3133630952381
894: Timestep is 1.3133630952381
152: Timestep is 1.3133630952381
775: Timestep is 1.3133630952381
907: Timestep is 1.3133630952381
155: Timestep is 1.3133630952381
909: Timestep is 1.3133630952381
156: Timestep is 1.3133630952381
169: Timestep is 1.3133630952381
910: Timestep is 1.3133630952381
157: Timestep is 1.3133630952381
433: Timestep is 1.3133630952381
508: Timestep is 1.3133630952381
776: Timestep is 1.3133630952381
161: Timestep is 1.3133630952381
218: Timestep is 1.3133630952381
848: Timestep is 1.3133630952381
50: Timestep is 1.3133630952381
1108: Timestep is 1.3133630952381
162: Timestep is 1.3133630952381
52: Timestep is 1.3133630952381
163: Timestep is 1.3133630952381
1178: Timestep is 1.3133630952381
57: Timestep is 1.3133630952381
153: Timestep is 1.3133630952381
47: Timestep is 1.3133630952381
770: Timestep is 1.3133630952381
159: Timestep is 1.3133630952381
173: Timestep is 1.3133630952381
48: Timestep is 1.3133630952381
158: Timestep is 1.3133630952381
62: Timestep is 1.3133630952381
165: Timestep is 1.3133630952381
855: Timestep is 1.3133630952381
61: Timestep is 1.3133630952381
435: Timestep is 1.3133630952381
166: Timestep is 1.3133630952381
69: Timestep is 1.3133630952381
772: Timestep is 1.3133630952381
164: Timestep is 1.3133630952381
67: Timestep is 1.3133630952381
160: Timestep is 1.3133630952381
63: Timestep is 1.3133630952381
1109: Timestep is 1.3133630952381
154: Timestep is 1.3133630952381
177: Timestep is 1.3133630952381
68: Timestep is 1.3133630952381
167: Timestep is 1.3133630952381
506: Timestep is 1.3133630952381
60: Timestep is 1.3133630952381
131: Timestep is 1.3133630952381
858: Timestep is 1.3133630952381
72: Timestep is 1.3133630952381
777: Timestep is 1.3133630952381
65: Timestep is 1.3133630952381
1176: Timestep is 1.3133630952381
66: Timestep is 1.3133630952381
73: Timestep is 1.3133630952381
434: Timestep is 1.3133630952381
198: Timestep is 1.3133630952381
75: Timestep is 1.3133630952381
778: Timestep is 1.3133630952381
59: Timestep is 1.3133630952381
1110: Timestep is 1.3133630952381
861: Timestep is 1.3133630952381
64: Timestep is 1.3133630952381
74: Timestep is 1.3133630952381
911: Timestep is 1.3133630952381
522: Timestep is 1.3133630952381
912: Timestep is 1.3133630952381
773: Timestep is 1.3133630952381
862: Timestep is 1.3133630952381
913: Timestep is 1.3133630952381
596: Timestep is 1.3133630952381
1187: Timestep is 1.3133630952381
915: Timestep is 1.3133630952381
1079: Timestep is 1.3133630952381
916: Timestep is 1.3133630952381
924: Timestep is 1.3133630952381
860: Timestep is 1.3133630952381
914: Timestep is 1.3133630952381
437: Timestep is 1.3133630952381
918: Timestep is 1.3133630952381
779: Timestep is 1.3133630952381
917: Timestep is 1.3133630952381
262: Timestep is 1.3133630952381
527: Timestep is 1.3133630952381
1080: Timestep is 1.3133630952381
672: Timestep is 1.3133630952381
919: Timestep is 1.3133630952381
1111: Timestep is 1.3133630952381
864: Timestep is 1.3133630952381
1081: Timestep is 1.3133630952381
920: Timestep is 1.3133630952381
1186: Timestep is 1.3133630952381
686: Timestep is 1.3133630952381
774: Timestep is 1.3133630952381
1082: Timestep is 1.3133630952381
690: Timestep is 1.3133630952381
1083: Timestep is 1.3133630952381
921: Timestep is 1.3133630952381
872: Timestep is 1.3133630952381
691: Timestep is 1.3133630952381
922: Timestep is 1.3133630952381
1084: Timestep is 1.3133630952381
923: Timestep is 1.3133630952381
884: Timestep is 1.3133630952381
1085: Timestep is 1.3133630952381
1086: Timestep is 1.3133630952381
525: Timestep is 1.3133630952381
692: Timestep is 1.3133630952381
1087: Timestep is 1.3133630952381
1088: Timestep is 1.3133630952381
866: Timestep is 1.3133630952381
426: Timestep is 1.3133630952381
1089: Timestep is 1.3133630952381
1177: Timestep is 1.3133630952381
693: Timestep is 1.3133630952381
1090: Timestep is 1.3133630952381
780: Timestep is 1.3133630952381
1091: Timestep is 1.3133630952381
227: Timestep is 1.3133630952381
694: Timestep is 1.3133630952381
231: Timestep is 1.3133630952381
1112: Timestep is 1.3133630952381
876: Timestep is 1.3133630952381
232: Timestep is 1.3133630952381
234: Timestep is 1.3133630952381
695: Timestep is 1.3133630952381
235: Timestep is 1.3133630952381
927: Timestep is 1.3133630952381
236: Timestep is 1.3133630952381
237: Timestep is 1.3133630952381
504: Timestep is 1.3133630952381
696: Timestep is 1.3133630952381
238: Timestep is 1.3133630952381
782: Timestep is 1.3133630952381
870: Timestep is 1.3133630952381
239: Timestep is 1.3133630952381
257: Timestep is 1.3133630952381
240: Timestep is 1.3133630952381
1185: Timestep is 1.3133630952381
697: Timestep is 1.3133630952381
241: Timestep is 1.3133630952381
242: Timestep is 1.3133630952381
243: Timestep is 1.3133630952381
698: Timestep is 1.3133630952381
244: Timestep is 1.3133630952381
594: Timestep is 1.3133630952381
875: Timestep is 1.3133630952381
245: Timestep is 1.3133630952381
443: Timestep is 1.3133630952381
246: Timestep is 1.3133630952381
699: Timestep is 1.3133630952381
247: Timestep is 1.3133630952381
781: Timestep is 1.3133630952381
248: Timestep is 1.3133630952381
249: Timestep is 1.3133630952381
530: Timestep is 1.3133630952381
700: Timestep is 1.3133630952381
1113: Timestep is 1.3133630952381
250: Timestep is 1.3133630952381
863: Timestep is 1.3133630952381
251: Timestep is 1.3133630952381
229: Timestep is 1.3133630952381
3: Timestep is 1.3133630952381
1188: Timestep is 1.3133630952381
228: Timestep is 1.3133630952381
701: Timestep is 1.3133630952381
230: Timestep is 1.3133630952381
1229: Timestep is 1.3133630952381
561: Timestep is 1.3133630952381
4: Timestep is 1.3133630952381
1225: Timestep is 1.3133630952381
702: Timestep is 1.3133630952381
560: Timestep is 1.3133630952381
784: Timestep is 1.3133630952381
867: Timestep is 1.3133630952381
1224: Timestep is 1.3133630952381
565: Timestep is 1.3133630952381
9: Timestep is 1.3133630952381
1223: Timestep is 1.3133630952381
703: Timestep is 1.3133630952381
566: Timestep is 1.3133630952381
1235: Timestep is 1.3133630952381
563: Timestep is 1.3133630952381
29: Timestep is 1.3133630952381
531: Timestep is 1.3133630952381
1236: Timestep is 1.3133630952381
559: Timestep is 1.3133630952381
704: Timestep is 1.3133630952381
937: Timestep is 1.3133630952381
869: Timestep is 1.3133630952381
1240: Timestep is 1.3133630952381
562: Timestep is 1.3133630952381
445: Timestep is 1.3133630952381
33: Timestep is 1.3133630952381
1200: Timestep is 1.3133630952381
1241: Timestep is 1.3133630952381
705: Timestep is 1.3133630952381
571: Timestep is 1.3133630952381
797: Timestep is 1.3133630952381
1232: Timestep is 1.3133630952381
572: Timestep is 1.3133630952381
256: Timestep is 1.3133630952381
34: Timestep is 1.3133630952381
1242: Timestep is 1.3133630952381
706: Timestep is 1.3133630952381
573: Timestep is 1.3133630952381
1114: Timestep is 1.3133630952381
877: Timestep is 1.3133630952381
1243: Timestep is 1.3133630952381
574: Timestep is 1.3133630952381
35: Timestep is 1.3133630952381
1244: Timestep is 1.3133630952381
707: Timestep is 1.3133630952381
575: Timestep is 1.3133630952381
593: Timestep is 1.3133630952381
1239: Timestep is 1.3133630952381
576: Timestep is 1.3133630952381
23: Timestep is 1.3133630952381
568: Timestep is 1.3133630952381
535: Timestep is 1.3133630952381
708: Timestep is 1.3133630952381
569: Timestep is 1.3133630952381
783: Timestep is 1.3133630952381
570: Timestep is 1.3133630952381
859: Timestep is 1.3133630952381
558: Timestep is 1.3133630952381
31: Timestep is 1.3133630952381
564: Timestep is 1.3133630952381
1189: Timestep is 1.3133630952381
709: Timestep is 1.3133630952381
567: Timestep is 1.3133630952381
577: Timestep is 1.3133630952381
578: Timestep is 1.3133630952381
25: Timestep is 1.3133630952381
579: Timestep is 1.3133630952381
710: Timestep is 1.3133630952381
580: Timestep is 1.3133630952381
581: Timestep is 1.3133630952381
873: Timestep is 1.3133630952381
