0: output to qwalk.linear.o
148: Timestep is 1.9704
657: Timestep is 1.9704
383: Timestep is 1.9704
1332: Timestep is 1.9704
681: Timestep is 1.9704
979: Timestep is 1.9704
216: Timestep is 1.9704
17: Timestep is 1.9704
468: Timestep is 1.9704
658: Timestep is 1.9704
1313: Timestep is 1.9704
302: Timestep is 1.9704
725: Timestep is 1.9704
803: Timestep is 1.9704
660: Timestep is 1.9704
1341: Timestep is 1.9704
1134: Timestep is 1.9704
983: Timestep is 1.9704
149: Timestep is 1.9704
297: Timestep is 1.9704
1340: Timestep is 1.9704
662: Timestep is 1.9704
49: Timestep is 1.9704
1009: Timestep is 1.9704
388: Timestep is 1.9704
685: Timestep is 1.9704
661: Timestep is 1.9704
1319: Timestep is 1.9704
986: Timestep is 1.9704
891: Timestep is 1.9704
756: Timestep is 1.9704
813: Timestep is 1.9704
665: Timestep is 1.9704
1338: Timestep is 1.9704
322: Timestep is 1.9704
729: Timestep is 1.9704
3: Timestep is 1.9704
172: Timestep is 1.9704
143: Timestep is 1.9704
667: Timestep is 1.9704
1306: Timestep is 1.9704
1056: Timestep is 1.9704
337: Timestep is 1.9704
981: Timestep is 1.9704
467: Timestep is 1.9704
663: Timestep is 1.9704
316: Timestep is 1.9704
1335: Timestep is 1.9704
84: Timestep is 1.9704
47: Timestep is 1.9704
802: Timestep is 1.9704
659: Timestep is 1.9704
1304: Timestep is 1.9704
1137: Timestep is 1.9704
987: Timestep is 1.9704
555: Timestep is 1.9704
669: Timestep is 1.9704
150: Timestep is 1.9704
1342: Timestep is 1.9704
324: Timestep is 1.9704
679: Timestep is 1.9704
728: Timestep is 1.9704
666: Timestep is 1.9704
1331: Timestep is 1.9704
13: Timestep is 1.9704
985: Timestep is 1.9704
174: Timestep is 1.9704
800: Timestep is 1.9704
664: Timestep is 1.9704
1333: Timestep is 1.9704
313: Timestep is 1.9704
60: Timestep is 1.9704
670: Timestep is 1.9704
133: Timestep is 1.9704
1309: Timestep is 1.9704
384: Timestep is 1.9704
994: Timestep is 1.9704
214: Timestep is 1.9704
463: Timestep is 1.9704
715: Timestep is 1.9704
308: Timestep is 1.9704
668: Timestep is 1.9704
1314: Timestep is 1.9704
1010: Timestep is 1.9704
811: Timestep is 1.9704
671: Timestep is 1.9704
1343: Timestep is 1.9704
1055: Timestep is 1.9704
683: Timestep is 1.9704
1142: Timestep is 1.9704
984: Timestep is 1.9704
420: Timestep is 1.9704
128: Timestep is 1.9704
634: Timestep is 1.9704
1305: Timestep is 1.9704
325: Timestep is 1.9704
11: Timestep is 1.9704
46: Timestep is 1.9704
841: Timestep is 1.9704
341: Timestep is 1.9704
995: Timestep is 1.9704
886: Timestep is 1.9704
814: Timestep is 1.9704
310: Timestep is 1.9704
722: Timestep is 1.9704
758: Timestep is 1.9704
136: Timestep is 1.9704
472: Timestep is 1.9704
989: Timestep is 1.9704
682: Timestep is 1.9704
318: Timestep is 1.9704
1136: Timestep is 1.9704
52: Timestep is 1.9704
135: Timestep is 1.9704
385: Timestep is 1.9704
997: Timestep is 1.9704
327: Timestep is 1.9704
727: Timestep is 1.9704
92: Timestep is 1.9704
176: Timestep is 1.9704
141: Timestep is 1.9704
1050: Timestep is 1.9704
1015: Timestep is 1.9704
466: Timestep is 1.9704
968: Timestep is 1.9704
686: Timestep is 1.9704
328: Timestep is 1.9704
1143: Timestep is 1.9704
58: Timestep is 1.9704
845: Timestep is 1.9704
134: Timestep is 1.9704
343: Timestep is 1.9704
969: Timestep is 1.9704
212: Timestep is 1.9704
330: Timestep is 1.9704
718: Timestep is 1.9704
144: Timestep is 1.9704
546: Timestep is 1.9704
473: Timestep is 1.9704
992: Timestep is 1.9704
687: Timestep is 1.9704
314: Timestep is 1.9704
386: Timestep is 1.9704
254: Timestep is 1.9704
1145: Timestep is 1.9704
887: Timestep is 1.9704
511: Timestep is 1.9704
139: Timestep is 1.9704
724: Timestep is 1.9704
977: Timestep is 1.9704
1053: Timestep is 1.9704
333: Timestep is 1.9704
132: Timestep is 1.9704
1016: Timestep is 1.9704
988: Timestep is 1.9704
474: Timestep is 1.9704
688: Timestep is 1.9704
332: Timestep is 1.9704
716: Timestep is 1.9704
1144: Timestep is 1.9704
182: Timestep is 1.9704
146: Timestep is 1.9704
350: Timestep is 1.9704
1000: Timestep is 1.9704
335: Timestep is 1.9704
395: Timestep is 1.9704
761: Timestep is 1.9704
219: Timestep is 1.9704
142: Timestep is 1.9704
723: Timestep is 1.9704
475: Timestep is 1.9704
991: Timestep is 1.9704
1057: Timestep is 1.9704
684: Timestep is 1.9704
320: Timestep is 1.9704
559: Timestep is 1.9704
1146: Timestep is 1.9704
847: Timestep is 1.9704
140: Timestep is 1.9704
340: Timestep is 1.9704
1003: Timestep is 1.9704
892: Timestep is 1.9704
311: Timestep is 1.9704
719: Timestep is 1.9704
88: Timestep is 1.9704
151: Timestep is 1.9704
476: Timestep is 1.9704
1002: Timestep is 1.9704
689: Timestep is 1.9704
321: Timestep is 1.9704
396: Timestep is 1.9704
428: Timestep is 1.9704
1148: Timestep is 1.9704
512: Timestep is 1.9704
152: Timestep is 1.9704
319: Timestep is 1.9704
730: Timestep is 1.9704
349: Timestep is 1.9704
1051: Timestep is 1.9704
323: Timestep is 1.9704
153: Timestep is 1.9704
326: Timestep is 1.9704
477: Timestep is 1.9704
221: Timestep is 1.9704
690: Timestep is 1.9704
726: Timestep is 1.9704
331: Timestep is 1.9704
258: Timestep is 1.9704
1147: Timestep is 1.9704
170: Timestep is 1.9704
154: Timestep is 1.9704
334: Timestep is 1.9704
554: Timestep is 1.9704
346: Timestep is 1.9704
380: Timestep is 1.9704
329: Timestep is 1.9704
893: Timestep is 1.9704
1054: Timestep is 1.9704
155: Timestep is 1.9704
990: Timestep is 1.9704
486: Timestep is 1.9704
674: Timestep is 1.9704
996: Timestep is 1.9704
1151: Timestep is 1.9704
851: Timestep is 1.9704
156: Timestep is 1.9704
1001: Timestep is 1.9704
342: Timestep is 1.9704
390: Timestep is 1.9704
1004: Timestep is 1.9704
234: Timestep is 1.9704
762: Timestep is 1.9704
1058: Timestep is 1.9704
157: Timestep is 1.9704
1005: Timestep is 1.9704
567: Timestep is 1.9704
485: Timestep is 1.9704
673: Timestep is 1.9704
999: Timestep is 1.9704
895: Timestep is 1.9704
1153: Timestep is 1.9704
506: Timestep is 1.9704
158: Timestep is 1.9704
980: Timestep is 1.9704
336: Timestep is 1.9704
404: Timestep is 1.9704
1006: Timestep is 1.9704
91: Timestep is 1.9704
1061: Timestep is 1.9704
159: Timestep is 1.9704
1007: Timestep is 1.9704
487: Timestep is 1.9704
676: Timestep is 1.9704
967: Timestep is 1.9704
235: Timestep is 1.9704
426: Timestep is 1.9704
1154: Timestep is 1.9704
180: Timestep is 1.9704
160: Timestep is 1.9704
1219: Timestep is 1.9704
998: Timestep is 1.9704
338: Timestep is 1.9704
406: Timestep is 1.9704
993: Timestep is 1.9704
894: Timestep is 1.9704
1059: Timestep is 1.9704
161: Timestep is 1.9704
488: Timestep is 1.9704
691: Timestep is 1.9704
563: Timestep is 1.9704
1155: Timestep is 1.9704
850: Timestep is 1.9704
162: Timestep is 1.9704
352: Timestep is 1.9704
407: Timestep is 1.9704
236: Timestep is 1.9704
1064: Timestep is 1.9704
163: Timestep is 1.9704
489: Timestep is 1.9704
507: Timestep is 1.9704
890: Timestep is 1.9704
353: Timestep is 1.9704
1156: Timestep is 1.9704
763: Timestep is 1.9704
164: Timestep is 1.9704
382: Timestep is 1.9704
590: Timestep is 1.9704
1063: Timestep is 1.9704
186: Timestep is 1.9704
165: Timestep is 1.9704
354: Timestep is 1.9704
490: Timestep is 1.9704
98: Timestep is 1.9704
237: Timestep is 1.9704
1180: Timestep is 1.9704
1157: Timestep is 1.9704
1065: Timestep is 1.9704
166: Timestep is 1.9704
1221: Timestep is 1.9704
422: Timestep is 1.9704
852: Timestep is 1.9704
904: Timestep is 1.9704
355: Timestep is 1.9704
1066: Timestep is 1.9704
167: Timestep is 1.9704
491: Timestep is 1.9704
1158: Timestep is 1.9704
570: Timestep is 1.9704
261: Timestep is 1.9704
1069: Timestep is 1.9704
1150: Timestep is 1.9704
360: Timestep is 1.9704
238: Timestep is 1.9704
1149: Timestep is 1.9704
1062: Timestep is 1.9704
1152: Timestep is 1.9704
190: Timestep is 1.9704
1160: Timestep is 1.9704
889: Timestep is 1.9704
357: Timestep is 1.9704
1068: Timestep is 1.9704
764: Timestep is 1.9704
1163: Timestep is 1.9704
1161: Timestep is 1.9704
1067: Timestep is 1.9704
849: Timestep is 1.9704
1162: Timestep is 1.9704
366: Timestep is 1.9704
93: Timestep is 1.9704
1159: Timestep is 1.9704
223: Timestep is 1.9704
1073: Timestep is 1.9704
1164: Timestep is 1.9704
1233: Timestep is 1.9704
430: Timestep is 1.9704
508: Timestep is 1.9704
1165: Timestep is 1.9704
884: Timestep is 1.9704
367: Timestep is 1.9704
1071: Timestep is 1.9704
1140: Timestep is 1.9704
1135: Timestep is 1.9704
571: Timestep is 1.9704
1070: Timestep is 1.9704
184: Timestep is 1.9704
1138: Timestep is 1.9704
356: Timestep is 1.9704
812: Timestep is 1.9704
1182: Timestep is 1.9704
220: Timestep is 1.9704
1072: Timestep is 1.9704
816: Timestep is 1.9704
844: Timestep is 1.9704
815: Timestep is 1.9704
901: Timestep is 1.9704
351: Timestep is 1.9704
1060: Timestep is 1.9704
765: Timestep is 1.9704
817: Timestep is 1.9704
596: Timestep is 1.9704
1166: Timestep is 1.9704
1074: Timestep is 1.9704
492: Timestep is 1.9704
363: Timestep is 1.9704
99: Timestep is 1.9704
224: Timestep is 1.9704
1167: Timestep is 1.9704
1075: Timestep is 1.9704
478: Timestep is 1.9704
1224: Timestep is 1.9704
1092: Timestep is 1.9704
187: Timestep is 1.9704
897: Timestep is 1.9704
368: Timestep is 1.9704
1168: Timestep is 1.9704
1076: Timestep is 1.9704
479: Timestep is 1.9704
572: Timestep is 1.9704
264: Timestep is 1.9704
1169: Timestep is 1.9704
899: Timestep is 1.9704
843: Timestep is 1.9704
480: Timestep is 1.9704
361: Timestep is 1.9704
1223: Timestep is 1.9704
1170: Timestep is 1.9704
906: Timestep is 1.9704
482: Timestep is 1.9704
573: Timestep is 1.9704
423: Timestep is 1.9704
509: Timestep is 1.9704
359: Timestep is 1.9704
1171: Timestep is 1.9704
907: Timestep is 1.9704
757: Timestep is 1.9704
481: Timestep is 1.9704
1236: Timestep is 1.9704
898: Timestep is 1.9704
1172: Timestep is 1.9704
191: Timestep is 1.9704
483: Timestep is 1.9704
574: Timestep is 1.9704
364: Timestep is 1.9704
102: Timestep is 1.9704
1189: Timestep is 1.9704
1173: Timestep is 1.9704
902: Timestep is 1.9704
484: Timestep is 1.9704
858: Timestep is 1.9704
1174: Timestep is 1.9704
370: Timestep is 1.9704
1220: Timestep is 1.9704
896: Timestep is 1.9704
1175: Timestep is 1.9704
575: Timestep is 1.9704
493: Timestep is 1.9704
883: Timestep is 1.9704
494: Timestep is 1.9704
365: Timestep is 1.9704
495: Timestep is 1.9704
1225: Timestep is 1.9704
908: Timestep is 1.9704
496: Timestep is 1.9704
576: Timestep is 1.9704
769: Timestep is 1.9704
193: Timestep is 1.9704
497: Timestep is 1.9704
358: Timestep is 1.9704
1237: Timestep is 1.9704
577: Timestep is 1.9704
588: Timestep is 1.9704
498: Timestep is 1.9704
499: Timestep is 1.9704
1095: Timestep is 1.9704
1229: Timestep is 1.9704
848: Timestep is 1.9704
578: Timestep is 1.9704
500: Timestep is 1.9704
362: Timestep is 1.9704
501: Timestep is 1.9704
925: Timestep is 1.9704
513: Timestep is 1.9704
439: Timestep is 1.9704
256: Timestep is 1.9704
1186: Timestep is 1.9704
369: Timestep is 1.9704
196: Timestep is 1.9704
1239: Timestep is 1.9704
579: Timestep is 1.9704
502: Timestep is 1.9704
1260: Timestep is 1.9704
770: Timestep is 1.9704
194: Timestep is 1.9704
389: Timestep is 1.9704
227: Timestep is 1.9704
371: Timestep is 1.9704
266: Timestep is 1.9704
818: Timestep is 1.9704
853: Timestep is 1.9704
1093: Timestep is 1.9704
432: Timestep is 1.9704
928: Timestep is 1.9704
514: Timestep is 1.9704
16: Timestep is 1.9704
55: Timestep is 1.9704
503: Timestep is 1.9704
598: Timestep is 1.9704
885: Timestep is 1.9704
1188: Timestep is 1.9704
1077: Timestep is 1.9704
1240: Timestep is 1.9704
677: Timestep is 1.9704
195: Timestep is 1.9704
260: Timestep is 1.9704
599: Timestep is 1.9704
372: Timestep is 1.9704
580: Timestep is 1.9704
379: Timestep is 1.9704
900: Timestep is 1.9704
772: Timestep is 1.9704
462: Timestep is 1.9704
1191: Timestep is 1.9704
515: Timestep is 1.9704
929: Timestep is 1.9704
1097: Timestep is 1.9704
228: Timestep is 1.9704
855: Timestep is 1.9704
1235: Timestep is 1.9704
192: Timestep is 1.9704
589: Timestep is 1.9704
45: Timestep is 1.9704
394: Timestep is 1.9704
243: Timestep is 1.9704
581: Timestep is 1.9704
516: Timestep is 1.9704
821: Timestep is 1.9704
675: Timestep is 1.9704
903: Timestep is 1.9704
374: Timestep is 1.9704
263: Timestep is 1.9704
846: Timestep is 1.9704
387: Timestep is 1.9704
927: Timestep is 1.9704
375: Timestep is 1.9704
259: Timestep is 1.9704
470: Timestep is 1.9704
517: Timestep is 1.9704
594: Timestep is 1.9704
692: Timestep is 1.9704
1098: Timestep is 1.9704
1261: Timestep is 1.9704
582: Timestep is 1.9704
376: Timestep is 1.9704
1231: Timestep is 1.9704
240: Timestep is 1.9704
257: Timestep is 1.9704
518: Timestep is 1.9704
1179: Timestep is 1.9704
693: Timestep is 1.9704
1078: Timestep is 1.9704
1012: Timestep is 1.9704
378: Timestep is 1.9704
926: Timestep is 1.9704
607: Timestep is 1.9704
731: Timestep is 1.9704
773: Timestep is 1.9704
905: Timestep is 1.9704
61: Timestep is 1.9704
822: Timestep is 1.9704
1276: Timestep is 1.9704
1105: Timestep is 1.9704
862: Timestep is 1.9704
398: Timestep is 1.9704
239: Timestep is 1.9704
64: Timestep is 1.9704
252: Timestep is 1.9704
519: Timestep is 1.9704
736: Timestep is 1.9704
583: Timestep is 1.9704
781: Timestep is 1.9704
860: Timestep is 1.9704
592: Timestep is 1.9704
832: Timestep is 1.9704
377: Timestep is 1.9704
909: Timestep is 1.9704
932: Timestep is 1.9704
1079: Timestep is 1.9704
1184: Timestep is 1.9704
1230: Timestep is 1.9704
68: Timestep is 1.9704
230: Timestep is 1.9704
401: Timestep is 1.9704
267: Timestep is 1.9704
737: Timestep is 1.9704
1094: Timestep is 1.9704
520: Timestep is 1.9704
767: Timestep is 1.9704
595: Timestep is 1.9704
1277: Timestep is 1.9704
65: Timestep is 1.9704
403: Timestep is 1.9704
246: Timestep is 1.9704
345: Timestep is 1.9704
521: Timestep is 1.9704
253: Timestep is 1.9704
600: Timestep is 1.9704
698: Timestep is 1.9704
934: Timestep is 1.9704
1017: Timestep is 1.9704
1107: Timestep is 1.9704
584: Timestep is 1.9704
825: Timestep is 1.9704
1085: Timestep is 1.9704
910: Timestep is 1.9704
746: Timestep is 1.9704
1187: Timestep is 1.9704
1227: Timestep is 1.9704
766: Timestep is 1.9704
856: Timestep is 1.9704
74: Timestep is 1.9704
397: Timestep is 1.9704
247: Timestep is 1.9704
373: Timestep is 1.9704
255: Timestep is 1.9704
522: Timestep is 1.9704
585: Timestep is 1.9704
699: Timestep is 1.9704
863: Timestep is 1.9704
760: Timestep is 1.9704
602: Timestep is 1.9704
913: Timestep is 1.9704
1086: Timestep is 1.9704
931: Timestep is 1.9704
747: Timestep is 1.9704
410: Timestep is 1.9704
829: Timestep is 1.9704
1013: Timestep is 1.9704
1218: Timestep is 1.9704
775: Timestep is 1.9704
864: Timestep is 1.9704
593: Timestep is 1.9704
1108: Timestep is 1.9704
231: Timestep is 1.9704
268: Timestep is 1.9704
523: Timestep is 1.9704
586: Timestep is 1.9704
696: Timestep is 1.9704
1267: Timestep is 1.9704
71: Timestep is 1.9704
776: Timestep is 1.9704
748: Timestep is 1.9704
938: Timestep is 1.9704
823: Timestep is 1.9704
1008: Timestep is 1.9704
1087: Timestep is 1.9704
1228: Timestep is 1.9704
842: Timestep is 1.9704
608: Timestep is 1.9704
232: Timestep is 1.9704
1103: Timestep is 1.9704
69: Timestep is 1.9704
703: Timestep is 1.9704
177: Timestep is 1.9704
915: Timestep is 1.9704
411: Timestep is 1.9704
1185: Timestep is 1.9704
66: Timestep is 1.9704
181: Timestep is 1.9704
413: Timestep is 1.9704
524: Timestep is 1.9704
233: Timestep is 1.9704
587: Timestep is 1.9704
1113: Timestep is 1.9704
1232: Timestep is 1.9704
1268: Timestep is 1.9704
749: Timestep is 1.9704
840: Timestep is 1.9704
937: Timestep is 1.9704
914: Timestep is 1.9704
606: Timestep is 1.9704
265: Timestep is 1.9704
1088: Timestep is 1.9704
1177: Timestep is 1.9704
1021: Timestep is 1.9704
837: Timestep is 1.9704
777: Timestep is 1.9704
525: Timestep is 1.9704
1101: Timestep is 1.9704
1222: Timestep is 1.9704
935: Timestep is 1.9704
101: Timestep is 1.9704
431: Timestep is 1.9704
18: Timestep is 1.9704
750: Timestep is 1.9704
24: Timestep is 1.9704
89: Timestep is 1.9704
429: Timestep is 1.9704
526: Timestep is 1.9704
609: Timestep is 1.9704
751: Timestep is 1.9704
865: Timestep is 1.9704
824: Timestep is 1.9704
916: Timestep is 1.9704
943: Timestep is 1.9704
1024: Timestep is 1.9704
1089: Timestep is 1.9704
1112: Timestep is 1.9704
1241: Timestep is 1.9704
1266: Timestep is 1.9704
25: Timestep is 1.9704
97: Timestep is 1.9704
435: Timestep is 1.9704
527: Timestep is 1.9704
610: Timestep is 1.9704
752: Timestep is 1.9704
854: Timestep is 1.9704
827: Timestep is 1.9704
918: Timestep is 1.9704
942: Timestep is 1.9704
1019: Timestep is 1.9704
1090: Timestep is 1.9704
1104: Timestep is 1.9704
1238: Timestep is 1.9704
1279: Timestep is 1.9704
32: Timestep is 1.9704
100: Timestep is 1.9704
434: Timestep is 1.9704
528: Timestep is 1.9704
601: Timestep is 1.9704
753: Timestep is 1.9704
861: Timestep is 1.9704
826: Timestep is 1.9704
922: Timestep is 1.9704
933: Timestep is 1.9704
1020: Timestep is 1.9704
1080: Timestep is 1.9704
1096: Timestep is 1.9704
1234: Timestep is 1.9704
37: Timestep is 1.9704
95: Timestep is 1.9704
433: Timestep is 1.9704
529: Timestep is 1.9704
604: Timestep is 1.9704
754: Timestep is 1.9704
859: Timestep is 1.9704
819: Timestep is 1.9704
919: Timestep is 1.9704
939: Timestep is 1.9704
1018: Timestep is 1.9704
1082: Timestep is 1.9704
1109: Timestep is 1.9704
1226: Timestep is 1.9704
1270: Timestep is 1.9704
27: Timestep is 1.9704
96: Timestep is 1.9704
438: Timestep is 1.9704
530: Timestep is 1.9704
613: Timestep is 1.9704
755: Timestep is 1.9704
857: Timestep is 1.9704
820: Timestep is 1.9704
912: Timestep is 1.9704
948: Timestep is 1.9704
1011: Timestep is 1.9704
1083: Timestep is 1.9704
1106: Timestep is 1.9704
1243: Timestep is 1.9704
1274: Timestep is 1.9704
20: Timestep is 1.9704
85: Timestep is 1.9704
424: Timestep is 1.9704
531: Timestep is 1.9704
618: Timestep is 1.9704
738: Timestep is 1.9704
868: Timestep is 1.9704
834: Timestep is 1.9704
920: Timestep is 1.9704
941: Timestep is 1.9704
1022: Timestep is 1.9704
1081: Timestep is 1.9704
1111: Timestep is 1.9704
1242: Timestep is 1.9704
39: Timestep is 1.9704
87: Timestep is 1.9704
437: Timestep is 1.9704
504: Timestep is 1.9704
605: Timestep is 1.9704
734: Timestep is 1.9704
869: Timestep is 1.9704
830: Timestep is 1.9704
911: Timestep is 1.9704
936: Timestep is 1.9704
1028: Timestep is 1.9704
1084: Timestep is 1.9704
1114: Timestep is 1.9704
1244: Timestep is 1.9704
1262: Timestep is 1.9704
38: Timestep is 1.9704
94: Timestep is 1.9704
440: Timestep is 1.9704
510: Timestep is 1.9704
591: Timestep is 1.9704
732: Timestep is 1.9704
867: Timestep is 1.9704
828: Timestep is 1.9704
917: Timestep is 1.9704
945: Timestep is 1.9704
1026: Timestep is 1.9704
1091: Timestep is 1.9704
1110: Timestep is 1.9704
1245: Timestep is 1.9704
1281: Timestep is 1.9704
30: Timestep is 1.9704
90: Timestep is 1.9704
441: Timestep is 1.9704
532: Timestep is 1.9704
597: Timestep is 1.9704
735: Timestep is 1.9704
875: Timestep is 1.9704
831: Timestep is 1.9704
888: Timestep is 1.9704
944: Timestep is 1.9704
1027: Timestep is 1.9704
1052: Timestep is 1.9704
1102: Timestep is 1.9704
1250: Timestep is 1.9704
33: Timestep is 1.9704
86: Timestep is 1.9704
427: Timestep is 1.9704
533: Timestep is 1.9704
615: Timestep is 1.9704
745: Timestep is 1.9704
872: Timestep is 1.9704
833: Timestep is 1.9704
921: Timestep is 1.9704
946: Timestep is 1.9704
1030: Timestep is 1.9704
1100: Timestep is 1.9704
1253: Timestep is 1.9704
1269: Timestep is 1.9704
28: Timestep is 1.9704
103: Timestep is 1.9704
421: Timestep is 1.9704
534: Timestep is 1.9704
622: Timestep is 1.9704
743: Timestep is 1.9704
870: Timestep is 1.9704
836: Timestep is 1.9704
923: Timestep is 1.9704
949: Timestep is 1.9704
1031: Timestep is 1.9704
1116: Timestep is 1.9704
1254: Timestep is 1.9704
34: Timestep is 1.9704
104: Timestep is 1.9704
425: Timestep is 1.9704
535: Timestep is 1.9704
619: Timestep is 1.9704
744: Timestep is 1.9704
871: Timestep is 1.9704
835: Timestep is 1.9704
950: Timestep is 1.9704
1032: Timestep is 1.9704
1099: Timestep is 1.9704
1252: Timestep is 1.9704
1271: Timestep is 1.9704
31: Timestep is 1.9704
108: Timestep is 1.9704
444: Timestep is 1.9704
536: Timestep is 1.9704
625: Timestep is 1.9704
739: Timestep is 1.9704
881: Timestep is 1.9704
838: Timestep is 1.9704
951: Timestep is 1.9704
1033: Timestep is 1.9704
1115: Timestep is 1.9704
1255: Timestep is 1.9704
1273: Timestep is 1.9704
35: Timestep is 1.9704
109: Timestep is 1.9704
436: Timestep is 1.9704
537: Timestep is 1.9704
617: Timestep is 1.9704
733: Timestep is 1.9704
866: Timestep is 1.9704
839: Timestep is 1.9704
952: Timestep is 1.9704
1034: Timestep is 1.9704
1117: Timestep is 1.9704
1248: Timestep is 1.9704
1285: Timestep is 1.9704
26: Timestep is 1.9704
110: Timestep is 1.9704
451: Timestep is 1.9704
538: Timestep is 1.9704
611: Timestep is 1.9704
741: Timestep is 1.9704
876: Timestep is 1.9704
953: Timestep is 1.9704
1035: Timestep is 1.9704
1119: Timestep is 1.9704
1249: Timestep is 1.9704
22: Timestep is 1.9704
111: Timestep is 1.9704
445: Timestep is 1.9704
414: Timestep is 1.9704
539: Timestep is 1.9704
616: Timestep is 1.9704
742: Timestep is 1.9704
1246: Timestep is 1.9704
80: Timestep is 1.9704
183: Timestep is 1.9704
1183: Timestep is 1.9704
1120: Timestep is 1.9704
1282: Timestep is 1.9704
112: Timestep is 1.9704
399: Timestep is 1.9704
778: Timestep is 1.9704
262: Timestep is 1.9704
879: Timestep is 1.9704
706: Timestep is 1.9704
540: Timestep is 1.9704
740: Timestep is 1.9704
1251: Timestep is 1.9704
453: Timestep is 1.9704
1302: Timestep is 1.479151786
464: Timestep is 1.479151786
551: Timestep is 1.9704
1134: Timestep is 1.479151786
1036: Timestep is 1.9704
36: Timestep is 1.9704
336: Timestep is 1.479151786
884: Timestep is 1.479151786
79: Timestep is 1.9704
185: Timestep is 1.9704
630: Timestep is 1.479151786
296: Timestep is 1.479151786
41: Timestep is 1.9704
113: Timestep is 1.9704
179: Timestep is 1.9704
